Gene = NOL8
index = 949
Annotated 5SS: [  251  1534  2116  3889  6336  6939 11290 14411 15004 15386 18671 19804
 24006 25667 26673 27300]
Annotated 3SS: [ 1346  2052  3809  6199  6869  9417 14296 14880 15294 18531 19725 23733
 25539 26601 27219 27669]
SMsplice 5SS: [ 1534  2116  3889  6336 14411 15004 15386 19804 26673 27300]
SMsplice 3SS: [ 2052  3809  6199 14296 14880 15294 19725 26601 27219 27669]
length: 28199
Partition function (logZ) = 18.109844555187014
#Introns = 3486
5SS, 3SS, prob
14411, 14880, 0.9273066813634298
15004, 15294, 0.888110126629577
27300, 27669, 0.8780908160474538
1534, 2052, 0.7657724554960073
15386, 19725, 0.596246937395094
2116, 3809, 0.5494618796310471
26673, 27219, 0.46003310126167435
19804, 26601, 0.4575271363620315
26713, 27219, 0.435091723755397
3889, 6199, 0.41978029419037294
25667, 26601, 0.2796031814179066
6336, 6869, 0.21092945554261458
2321, 3809, 0.18630554894398524
7273, 14296, 0.1767184750726505
6336, 7056, 0.1567375263916899
6336, 14296, 0.1538423384905455
8723, 14296, 0.13897689109451156
3934, 6199, 0.1388361341852696
5614, 6199, 0.13013687487606992
19804, 25586, 0.12189743028281456
2116, 2224, 0.10963228394450783
16652, 19725, 0.10846158589192488
19036, 19725, 0.10345994852451752
3889, 5418, 0.0989864724502038
6041, 6199, 0.092868048795774
2116, 2204, 0.0875993283154435
19804, 23733, 0.07905331733127526
251, 1441, 0.07684333212220748
18671, 19725, 0.07601244726785711
15386, 16442, 0.07294194340761764
15386, 18531, 0.06941444748229701
10052, 14296, 0.06625435306991254
7273, 8642, 0.06564821394893224
6336, 8642, 0.06467581605498834
7159, 14296, 0.06413867478790422
24006, 26601, 0.06159226583300516
15386, 18977, 0.06069020647709237
8298, 14296, 0.060513232030613734
6336, 7023, 0.05742040774746552
19804, 25539, 0.05683004871479916
19804, 25318, 0.05614202574556021
2116, 6199, 0.05592603886387816
10343, 14296, 0.05544621510532234
251, 1346, 0.0528090424885581
377, 1441, 0.05071640924546557
251, 2052, 0.04969173219130958
6253, 6869, 0.04964452954733211
19804, 20980, 0.04923881074667002
21238, 26601, 0.04606183364419228
7273, 8151, 0.045235020065180195
6336, 8151, 0.04407750902034874
10964, 14296, 0.04333127174219752
251, 1461, 0.04150656603776603
24624, 26601, 0.0401208002291111
377, 1346, 0.03778738190996431
26760, 27219, 0.03670668723472925
6253, 14296, 0.0363135164403111
19804, 25442, 0.03416764136074269
5756, 6199, 0.033539232660215176
377, 2052, 0.033409638361336834
