Gene = ENSDARG00000105176
index = 790
Annotated 5SS: [  82 1127]
Annotated 3SS: [ 958 1206]
SMsplice 5SS: [  82 1127]
SMsplice 3SS: [ 958 1206]
top_k =  1000
Partition function (log Z): -1.5279013832598254

Sorted 5' Splice Sites (High to Low Probability):
Position 82: 0.9938798463603302
Position 1127: 0.9111070459609744
Position 823: 0.08415309504827277
Position 986: 0.0053804275737934495
Position 980: 0.002285284062302998
Position 519: 0.0008183665651345706
Position 974: 0.0008049211048809501
Position 225: 0.0007422220142639598
Position 1154: 0.0006606823480622296
Position 856: 0.0005504535894497467
Position 827: 0.0004815907734017124
Position 110: 0.0004767313538916297
Position 996: 0.0003216597164479973
Position 784: 0.00026529187285032025
Position 88: 0.00020706332330260767
Position 102: 0.00018816023336559704
Position 1286: 0.0001819623536635301
Position 254: 0.0001622336045496772
Position 1073: 0.0001479503226857064
Position 1004: 0.00013409365723581629
Position 860: 9.625040240315127e-05
Position 1145: 7.433185744306301e-05
Position 51: 3.127608393774439e-05
Position 159: 2.319755591535714e-05
Position 291: 2.295257654348107e-05
Position 797: 1.982221389730382e-05
Position 514: 1.667985813608767e-05
Position 369: 1.2049483904889156e-05
Position 280: 1.1879121350168586e-05
Position 1228: 1.009868606293339e-05
Position 120: 9.108376030359809e-06
Position 468: 8.390553330361588e-06
Position 429: 8.314723567746083e-06
Position 301: 7.121522739807161e-06
Position 526: 5.493927076074367e-06
Position 86: 5.289229921253057e-06
Position 298: 5.1647794049426176e-06
Position 334: 5.1413846792275635e-06
Position 229: 5.093145647484741e-06
Position 1018: 4.864219484922151e-06
Position 460: 4.4935995398707225e-06
Position 16: 4.490853581889499e-06
Position 541: 4.044984070454241e-06
Position 878: 4.00544668206639e-06
Position 198: 3.1431789523588566e-06
Position 1221: 3.113014758919874e-06
Position 1056: 2.9432595385564246e-06
Position 961: 2.5296826003865876e-06
Position 1173: 2.366429224498187e-06
Position 210: 2.0238328587430317e-06
Position 353: 1.6933912629069847e-06
Position 499: 1.6460059171224142e-06
Position 341: 1.6192068818043e-06
Position 420: 1.5430696972121635e-06
Position 241: 1.3003188126628356e-06
Position 1047: 1.2693092983059325e-06
Position 648: 1.1599731157885886e-06
Position 1363: 6.712302191482723e-07
Position 503: 5.163531759093236e-07
Position 1356: 4.742333805786898e-07
Position 701: 4.248730824672572e-07
Position 529: 3.9514861793372566e-07
Position 883: 3.2667474838799945e-07
Position 1189: 3.106511957315795e-07
Position 551: 3.0663755468535846e-07
Position 473: 2.572000894983824e-07
Position 189: 2.4661901624250294e-07
Position 1078: 1.6088627860224962e-07
Position 712: 1.3964421268128652e-07
Position 947: 1.2808768546978242e-07
Position 718: 1.2767693107560788e-07
Position 213: 1.228347625728232e-07
Position 925: 8.975197896764764e-08
Position 439: 8.659076692157589e-08
Position 945: 7.440946517439328e-08
Position 901: 5.2543543894284926e-08
Position 665: 3.8100900386781104e-08
Position 622: 3.5110033793696985e-08
Position 706: 2.388099676792076e-08
Position 687: 8.981056772795988e-09
Position 195: 4.1697355371699463e-11
Position 13: 4.1562821758164575e-11
Position 437: 3.884369845761266e-11
Position 721: 2.508039302441702e-11
Position 726: 2.3045451351842823e-11
Position 909: 2.2736321655557738e-11
Position 684: 2.1984042584992736e-11
Position 668: 1.7284492041777444e-11
Position 942: 1.1929514318668748e-11
Position 951: 8.256605206657514e-12
Position 634: 6.235611543259494e-12
Position 953: 4.992362854007705e-12
Position 1198: 9.356840770669489e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 958: 0.9594674761077198
Position 1206: 0.9180250110531697
Position 721: 0.07609357726887593
Position 883: 0.030558617935329203
Position 1367: 0.005016593761230364
Position 1212: 0.00203121635170467
Position 684: 0.0018946556609329218
Position 1060: 0.0015269962278024933
Position 648: 0.0010306340365565513
Position 744: 0.0009275291538181653
Position 1302: 0.0007164751021064991
Position 1374: 0.0007043948277700566
Position 690: 0.0006853880976782231
Position 760: 0.0005267536134284332
Position 1072: 0.000513542050081563
Position 1232: 0.00033363203486718167
Position 901: 0.0003190743099540654
Position 1311: 0.0003016639901719563
Position 177: 0.00029563255617167484
Position 195: 0.00028032326536895724
Position 979: 0.00026996005201690345
Position 735: 0.00026431501976179533
Position 1066: 0.0002008228975559015
Position 451: 0.0001570589188671135
Position 973: 0.00014853195956102962
Position 966: 0.00013890947186883423
Position 625: 0.00011500602080035565
Position 1047: 9.712633874566211e-05
Position 701: 8.201393701514538e-05
Position 784: 7.550546984585622e-05
Position 1036: 7.295141729857636e-05
Position 668: 4.893121748943663e-05
Position 1177: 4.8201651166833414e-05
Position 437: 3.760998312576051e-05
Position 1234: 3.576458614288201e-05
Position 1070: 2.85701925294823e-05
Position 1007: 2.544293857213578e-05
Position 485: 2.2872530710257056e-05
Position 1449: 2.0874863999206517e-05
Position 1004: 2.0864436138860885e-05
Position 1414: 1.9613927078370815e-05
