Gene = NRF1
index = 962
Annotated 5SS: [   111  45860  59829  66044  78832  97519  98857  99862 105662 115651]
Annotated 3SS: [ 45630  59713  65916  78690  97359  98658  99759 105503 115525 143302]
SMsplice 5SS: [   111  38389  42243  43154  45508  45860  59829  66044  68686  78832
  97519  99862 105662 115651 120034 120642]
SMsplice 3SS: [ 38248  42086  43038  45365  45627  59713  65916  68598  78690  97359
  99759 105503 115525 119938 120498 143302]
top_k =  1000
Partition function (log Z): -75.19822767417696

Sorted 5' Splice Sites (High to Low Probability):
Position 111: 0.7940304633901486
Position 7437: 0.531258538196839
Position 12900: 0.1593359327196053
Position 13627: 0.11806430190617406
Position 92: 0.11025473405463548
Position 6603: 0.08915287140293772
Position 12198: 0.08127277820335752
Position 512: 0.08045048167806154
Position 12259: 0.07968577105468339
Position 1972: 0.07831944005404336
Position 18455: 0.03610706034886342
Position 2004: 0.03478447573144845
Position 1908: 0.02515086012460089
Position 719: 0.012604805649214389
Position 578: 0.011738683736922462
Position 920: 0.010229670130080143
Position 7252: 0.008793017686354605
Position 1397: 0.0046799405017997
Position 3579: 0.004577616868931345
Position 8519: 0.004230295384001468
Position 4113: 0.003742565200709208
Position 1534: 0.002500038252921359
Position 4908: 0.002328385918494401
Position 5921: 0.0022742736038526188
Position 1392: 0.002273865639579115
Position 6840: 0.002175465067470934
Position 4166: 0.002152817649578852
Position 1010: 0.0017648478042409865
Position 12344: 0.0013075186667270435
Position 9937: 0.0012580563326257633
Position 606: 0.0012328440407065593
Position 6548: 0.0011814050040840863
Position 12878: 0.0010323272882569422
Position 1040: 0.0008790097457561869
Position 3177: 0.0008055765982664124
Position 488: 0.0005870989673398533
Position 1658: 0.0004527131789702039
Position 819: 0.0003270119886731419
Position 1136: 0.00022642349321854314
Position 1401: 0.00013810544254246482
Position 1702: 0.00011871461390343598
Position 867: 0.00010137461878646186
Position 887: 6.15358193817983e-05
Position 1165: 3.3659108004203614e-05
Position 775: 2.84921687855503e-05
Position 1125: 2.7168881999968176e-05
Position 767: 2.6987997340839395e-05
Position 1117: 2.1607856226990803e-05
Position 702: 2.14513383192109e-05
Position 1608: 1.5365838396796096e-05
Position 381: 1.3180995095456537e-05
Position 1146: 1.221861104041867e-05
Position 1650: 1.1330883238103317e-05
Position 1754: 1.0611809409597395e-05
Position 811: 8.771968520604709e-06
Position 70: 5.975331765485541e-06
Position 35: 4.5177670057111585e-06
Position 1538: 3.836404141497482e-06
Position 908: 3.4617338696578216e-06
Position 1587: 3.0848818502207176e-06
Position 697: 2.9696671122560782e-06
Position 1591: 2.934716514775114e-06
Position 1585: 2.9209251925206565e-06
Position 1589: 2.898494413200969e-06
Position 64: 2.7195387242080358e-06
Position 1583: 2.634932312977233e-06
Position 905: 2.379032520237378e-06
Position 1104: 1.8020428455709575e-06
Position 3043: 1.4015596556585786e-06
Position 1054: 1.394042251616606e-06
Position 2062: 1.3633297020024038e-06
Position 1003: 1.275227080787553e-06
Position 1324: 1.1813275125732104e-06
Position 3023: 6.855954643568214e-07
Position 896: 6.741928297730518e-07
Position 1722: 3.9858214841446563e-07
Position 1353: 2.8260165932497736e-07
Position 1690: 2.7795807294599586e-07
Position 1099: 2.6503536484398703e-07
Position 1079: 2.387921319305737e-07
Position 1200: 1.7987286143184269e-07
Position 1102: 1.499673157151138e-07
Position 1001: 1.0471372652079978e-07
Position 1219: 1.0306142244632374e-07
Position 115: 8.221578110612292e-08
