Gene = dikar
index = 1671
Annotated 5SS: [  139  1250  1463  2208  2498  4461  5630  5812 10036]
Annotated 3SS: [ 1114  1373  1524  2290  3242  5065  5686  5877 10096]
SMsplice 5SS: [ 1250  1463  2208  2498  4461  5630  5812  6151 10036]
SMsplice 3SS: [ 1373  1524  2290  3242  5491  5686  5877  9850 10096]
top_k =  100
Partition function (log Z): 4.080404303025862

Sorted 5' Splice Sites (High to Low Probability):
Position 5630: 0.9992728360681428
Position 1463: 0.9981967336157309
Position 4461: 0.9842830958882882
Position 10036: 0.9802433835048988
Position 2208: 0.9754116655748492
Position 5812: 0.9607762278743917
Position 2498: 0.842986359601829
Position 6151: 0.7301638902562252
Position 1250: 0.6454393187795809
Position 139: 0.32938835206055556
Position 2860: 0.2795146582068601
Position 6081: 0.19029569054357834
Position 2833: 0.03784230916915562
Position 2989: 0.02529026598359096
Position 5792: 0.021823719502219046
Position 10670: 0.02140842161188354
Position 3122: 0.020997755969228392
Position 2654: 0.019858755279422966
Position 523: 0.01960566077862765
Position 1633: 0.016896054613646266
Position 181: 0.016109356149365796
Position 4465: 0.015412354708419495
Position 2186: 0.012211213455595523
Position 2201: 0.009609266636231462
Position 708: 0.009148859036440945
Position 611: 0.00852281178015031
Position 1047: 0.00786213650203457
Position 2817: 0.007786386133302834
Position 5775: 0.005620263805654899
Position 5755: 0.0034688888346939718
Position 10522: 0.003083697816797039
Position 381: 0.002737125339819463
Position 2371: 0.0021903468837394563
Position 506: 0.0017318527180982324
Position 361: 0.0016387325464735647
Position 6852: 0.0015216113404317364
Position 782: 0.0015198738631479352
Position 2036: 0.0013687508877285519
Position 285: 0.0011483149825683684
Position 2910: 0.0011236997404921126
Position 196: 0.0009824423028335684
Position 1225: 0.0009309459695937935
Position 935: 0.0008861246793247534
Position 911: 0.0008663425593533417
Position 281: 0.0008612077051140477
Position 920: 0.0008033417905478004
Position 574: 0.0007914761253182351
Position 734: 0.0007645815494895701
Position 1756: 0.0005391740490993986
Position 1899: 0.0005355867716863142
Position 5741: 0.0005118472632460702
Position 5725: 0.00035473468171703444
Position 176: 0.0003020073522700908
Position 1467: 0.00021264151341759223
Position 2212: 0.00016661945360533755
Position 2414: 0.00016283285208019066
Position 2512: 0.00015478503931103495
Position 2192: 0.00014969409404994358
Position 2094: 2.2712795827056885e-05
Position 1590: 2.068888481911481e-05
Position 1979: 1.974547860524958e-05
Position 1597: 1.9484489736491173e-05
Position 7786: 1.5881155290825882e-05
Position 6190: 1.3195396376069486e-05
Position 6546: 8.804017676456487e-06
Position 352: 2.3909659325897087e-06
Position 6070: 1.992300282410918e-06
Position 253: 1.0565722589026626e-06
Position 291: 7.811952184999606e-07
Position 289: 7.693182336791734e-07
Position 277: 3.281742733486236e-07
Position 257: 2.760248379288794e-07
Position 255: 2.6133632988259886e-07
Position 97: 7.094046363566024e-08
Position 199: 3.7911412500505025e-08
Position 185: 3.672254085831099e-08
Position 150: 2.2874033951691886e-08
Position 1387: 5.204480805168675e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5877: 0.996889460355681
Position 10096: 0.9967309821356346
Position 1524: 0.9949918939618188
Position 5686: 0.9940696175865763
Position 2290: 0.9696752958706896
Position 5491: 0.9128996005008797
Position 9087: 0.9052222662085954
Position 3242: 0.8504993198936751
Position 1373: 0.7176267955663985
Position 2711: 0.30912543934771575
Position 1302: 0.20294671789332058
Position 3361: 0.06305285554802537
Position 1114: 0.048215416920886746
Position 5395: 0.02905256180196337
Position 227: 0.025434181477993936
Position 1428: 0.024786170860842265
Position 5065: 0.021574612714153642
Position 10746: 0.017958490124504248
Position 5335: 0.01782499706411374
Position 3338: 0.015282378540974037
Position 1695: 0.014399284247645703
Position 5110: 0.011839876192713766
Position 2928: 0.011059441508483198
Position 1187: 0.009955809977952939
Position 2561: 0.009854090631639
Position 437: 0.009051757027551338
Position 1249: 0.0061734685363674215
Position 5152: 0.006044216317830272
Position 3262: 0.004991634519085473
Position 10778: 0.0034499314873792965
Position 1274: 0.003148862265815402
Position 1746: 0.0031412082085329543
Position 10572: 0.003083697816797039
Position 1821: 0.0021140171904839326
Position 2301: 0.0020243422996117427
Position 2314: 0.0017225008802455811
Position 1131: 0.0017036887610812177
Position 5906: 0.0015966040196615705
Position 434: 0.0014572578425043785
Position 649: 0.0008051098335104357
Position 654: 0.0006039288277531993
Position 1961: 0.00045450431027699794
Position 1710: 0.00043865134222479145
Position 1559: 0.00029794769657176615
Position 6558: 0.0002513560264554227
Position 6609: 3.9518372242886096e-05
Position 2342: 3.353458385475502e-05
Position 6905: 1.8033719276963384e-05
Position 7665: 1.5334182214347802e-06
Position 7212: 7.58634335156481e-07
