Gene = Tmem144
index = 1095
Annotated 5SS: [  292  3542  6446  8772 10618 15065 15857 17401 20049 21422 25663]
Annotated 3SS: [ 3372  6322  8671 10536 14982 15779 17281 19928 21323 25608 28532]
SMsplice 5SS: [  292  3542  6446 15065 15857 17401 20049 21422 23934]
SMsplice 3SS: [ 3372  6322 14982 15779 17281 19928 21323 23817 24370]
top_k =  1000
Partition function (log Z): 5.829067591722011

Sorted 5' Splice Sites (High to Low Probability):
Position 17401: 0.9937510636109611
Position 21422: 0.988616947729388
Position 3542: 0.9846796872997294
Position 20049: 0.9031969199050485
Position 292: 0.8297832181311648
Position 6446: 0.8087087274524729
Position 23934: 0.7841741611353481
Position 15065: 0.7064394952870581
Position 25663: 0.6017002180223688
Position 15857: 0.43421296505537166
Position 8772: 0.3526365006348715
Position 16011: 0.34892219368668825
Position 10613: 0.26943568683126984
Position 19838: 0.2600276513746352
Position 4610: 0.20704590637836873
Position 10618: 0.15292159252142104
Position 1756: 0.12602299342907905
Position 19200: 0.12577750620530356
Position 24433: 0.10226110718448649
Position 274: 0.0888793080334274
Position 10628: 0.08824134243535064
Position 10606: 0.08175297522968528
Position 1653: 0.0711151240192616
Position 3820: 0.06531966021272614
Position 15927: 0.05170512022789772
Position 278: 0.05144207093164174
Position 16228: 0.04608653512429797
Position 17164: 0.041676150035720116
Position 2344: 0.04157138164904574
Position 8541: 0.040912149031153214
Position 24367: 0.03969828684749683
Position 19848: 0.039443724895907
Position 29887: 0.038285474522557206
Position 23907: 0.03244234836078074
Position 27677: 0.03129360562910974
Position 15842: 0.02933452127803702
Position 8229: 0.027122315477147718
Position 24120: 0.02634881482762346
Position 22052: 0.02432446180795483
Position 17966: 0.023099174989777174
Position 2533: 0.02308250186823754
Position 18173: 0.022996393947388085
Position 776: 0.022155613450314596
Position 3767: 0.02121289399201114
Position 6026: 0.018781029509740553
Position 19528: 0.018759234589875152
Position 24488: 0.01660465666090083
Position 1761: 0.014320669018398534
Position 9051: 0.014179329270221301
Position 26933: 0.013713028525552161
Position 26659: 0.013042512751962967
Position 19074: 0.012500635319415926
Position 19097: 0.012170865703293083
Position 103: 0.011452117831580672
Position 24469: 0.01128304142296703
Position 8503: 0.010389246271857768
Position 9617: 0.00992763486075187
Position 500: 0.009856359804619656
Position 19253: 0.009560458909146785
Position 310: 0.00923147464405974
Position 1013: 0.008680160286612048
Position 8295: 0.008626738770754793
Position 15661: 0.008021374937890059
Position 23175: 0.008007948919903703
Position 5797: 0.0077653568658594095
Position 20026: 0.007645314242345781
Position 1728: 0.007544560622538951
Position 7743: 0.007507316951773109
Position 2211: 0.007217517860037784
Position 28775: 0.007156267824359866
Position 27108: 0.006346855803261802
Position 20088: 0.006142019605545644
Position 15069: 0.0059723656972901105
Position 15657: 0.0058235904574728894
Position 1418: 0.005788514343761864
Position 16647: 0.005784384573518015
Position 11751: 0.005722357691970596
Position 10801: 0.005685513602944611
Position 17378: 0.005494350235408606
Position 22079: 0.0053426106481563535
Position 17063: 0.005236850185032081
Position 27178: 0.0048390549350137875
Position 1809: 0.004629798065584634
Position 19257: 0.004629199668280489
Position 25101: 0.004514211716216731
Position 5780: 0.0042389730926620135
Position 9912: 0.003917734482906419
Position 3720: 0.0036531503692571756
Position 6179: 0.0034447727262765576
Position 20866: 0.0034142018237549947
Position 75: 0.003275201684214992
Position 117: 0.003018660169923338
Position 21818: 0.0027239526695495802
Position 16282: 0.0027159400408538928
Position 7996: 0.0026474761607877886
Position 10610: 0.002519898617628246
Position 2261: 0.0023398677696366307
Position 21029: 0.0022582673982092408
Position 7093: 0.002154257623977834
Position 22111: 0.002135231667254981
Position 120: 0.001994359037605495
Position 9726: 0.001911184978740535
Position 25023: 0.0018764500520189263
Position 24480: 0.0018625698768430354
Position 6941: 0.0018523243334465631
Position 2309: 0.0018120754429362678
Position 14521: 0.0017880487257412427
Position 27427: 0.0017449339637229406
Position 20591: 0.0016981648385305562
Position 716: 0.0016458728789956972
Position 24259: 0.0016290066284984509
Position 8885: 0.001618880194707558
Position 25152: 0.0016143711458056914
Position 16687: 0.001574210803497012
Position 5333: 0.0015435823694635571
Position 21784: 0.0015182048411118334
Position 4812: 0.0014438583990245113
Position 26845: 0.0013983476755893354
Position 24420: 0.0012913418550362392
Position 5700: 0.0012740000716389651
Position 2846: 0.0012616641077859137
Position 1133: 0.0011547017728232819
Position 26841: 0.0011543474590715462
Position 8603: 0.0011005218289977146
Position 24522: 0.0010652585600146598
Position 1996: 0.0010619475544468735
Position 10044: 0.001053808652418201
Position 9621: 0.0010270817274756836
Position 7803: 0.0009372527037770004
Position 483: 0.000867319401892014
Position 18630: 0.000857438226591783
Position 2813: 0.000851836886732879
Position 3400: 0.0008192599860305887
Position 19974: 0.0007750709382859097
Position 8876: 0.0007562462491508915
Position 18975: 0.000708212148211349
Position 2265: 0.0006546723226373314
Position 9894: 0.0006497186516453044
Position 23438: 0.0006175174292457039
Position 24276: 0.0005984376948149333
Position 1582: 0.0005941501929495175
Position 3511: 0.0005868274773722005
Position 951: 0.0005729552160531234
Position 23444: 0.0005581955966059949
Position 23442: 0.0005521746662617849
Position 331: 0.0005462223905155271
Position 24709: 0.0005310004158468558
Position 2245: 0.0005164124428067852
Position 23446: 0.0005147754038037722
Position 23440: 0.000498959914991046
Position 17937: 0.00044381919570223336
Position 23448: 0.00044303000689309717
Position 2300: 0.0004377229033604761
Position 4507: 0.00041265943663159417
Position 17396: 0.0003981776649194953
Position 894: 0.00039510419310535133
Position 179: 0.00037111102442581806
Position 21962: 0.0003642038592326796
Position 816: 0.00036132536982277853
Position 21977: 0.00034303999075533265
Position 17524: 0.0003306938837738697
Position 21426: 0.00032874397492830876
Position 23450: 0.0003213011432232768
Position 21583: 0.0003139412923708593
Position 494: 0.00031170930634221653
Position 315: 0.0002847574035938427
Position 1278: 0.00026238261139576715
Position 1916: 0.000257199236547589
