Gene = CCT3
index = 317
Annotated 5SS: [  312  2639  3598  3753  4919 13494 17627 19598 21051 21300 26425 27516
 27908]
Annotated 3SS: [ 2576  3546  3689  4821 13375 17439 19447 20917 21217 26243 27269 27775
 29161]
SMsplice 5SS: [  312  3598  3753  4919 13494 17627 19598 19906 21051 21300 26425 27516
 27908]
SMsplice 3SS: [ 3546  3689  4821 13375 17439 19447 19760 20917 21217 26243 27269 27775
 29161]
top_k =  100
Partition function (log Z): 18.55961669771038

Sorted 5' Splice Sites (High to Low Probability):
Position 27908: 0.9983286238354573
Position 312: 0.991661167275524
Position 19598: 0.985848662466049
Position 4919: 0.9758455135593601
Position 17627: 0.9673306819685693
Position 26425: 0.9423387586127029
Position 3753: 0.9393157984970835
Position 3598: 0.8390879982112857
Position 21051: 0.8127574247327678
Position 19906: 0.7134128562252591
Position 27516: 0.6894672184641156
Position 13494: 0.6699585497772135
Position 21300: 0.5833290421658416
Position 21313: 0.4166709578341599
Position 2664: 0.354255589119791
Position 29263: 0.2811569143484112
Position 1712: 0.24526091716866008
Position 131: 0.22785651753597566
Position 789: 0.22276415511476858
Position 26856: 0.15739408844502947
Position 2639: 0.15287443120625596
Position 21087: 0.12763287102308998
Position 27113: 0.12408750974763845
Position 136: 0.11160775436404369
Position 18029: 0.08550361017300712
Position 2691: 0.06676264239789947
Position 73: 0.06653232508372751
Position 102: 0.04002937164393114
Position 17564: 0.032409959541835585
Position 21097: 0.027171597120037184
Position 20994: 0.017520202528292343
Position 173: 0.013507678085736288
Position 29371: 0.007827715934924512
Position 158: 0.006172102359029837
Position 165: 0.005876252406438395
Position 28304: 0.005657573958647689
Position 19671: 0.005117613859633215
Position 1794: 0.0038915154370717893
Position 717: 0.0024376984719808267
Position 820: 0.0022356194334071503
Position 1387: 0.002233056986841273
Position 171: 0.0021343237328061127
Position 19603: 0.0019455829196875006
Position 37: 0.0016785190724449377
Position 828: 0.0010567718340111604
Position 57: 0.00022895833609329802
Position 17583: 0.00017762930171932287
Position 28687: 0.00013444084199197234
Position 28277: 0.00010399595796045071
Position 15: 6.962446663397745e-05
Position 26: 1.795413713456601e-05
Position 112: 1.215935838049283e-05
Position 20207: 7.13663217456322e-06
Position 256: 1.8818991871570666e-06
Position 34: 1.2644328037335547e-06
Position 48: 1.0050040477384114e-06
Position 94: 5.584207388088805e-07
Position 106: 3.666273415497259e-07
Position 231: 2.8928874390278008e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 17439: 0.9999182708121238
Position 19447: 0.9929118592453703
Position 29161: 0.9915759966234681
Position 27775: 0.9880194286067829
Position 21217: 0.9711464200448687
Position 4821: 0.9535876772526649
Position 26243: 0.942338758612703
Position 20917: 0.8833542862375545
Position 3546: 0.8606237291279639
Position 3689: 0.8460138188050755
Position 19760: 0.713411387833779
Position 13375: 0.6699585497772135
Position 2576: 0.573892662723946
Position 27269: 0.5351432987752012
Position 227: 0.39272077407415207
Position 1594: 0.18902393661350397
Position 26710: 0.17577560838152168
Position 27332: 0.15432391968891396
Position 675: 0.1441869082101345
Position 27062: 0.10570598981114615
Position 20965: 0.10046658701786496
Position 29452: 0.09478820886235341
Position 29405: 0.08982782981101076
Position 17739: 0.07742355169618587
Position 3655: 0.07176624877533151
Position 29327: 0.06395576793698055
Position 1618: 0.05774907314505276
Position 230: 0.04751463997175545
Position 620: 0.04338516554115444
Position 249: 0.03396250267040726
Position 21131: 0.028853579955132137
Position 585: 0.028475252802549738
Position 29464: 0.02497364113520212
Position 4696: 0.022257836306695568
Position 29360: 0.013412504159201711
Position 27644: 0.010309195228673353
Position 29201: 0.005443446917794345
Position 17735: 0.005393316937080687
Position 28165: 0.002932157639137083
Position 679: 0.002871938958900289
Position 17886: 0.0026867415397406405
Position 1429: 0.002379422847175041
Position 1224: 0.0022330569868412725
Position 28190: 0.0022323093093882846
Position 374: 0.002187775291869084
Position 27978: 0.001755910858156783
Position 29410: 0.0016330423309147796
Position 28434: 0.0011556722793165546
Position 29489: 0.0007077617462319249
Position 20865: 0.0006390668491866034
Position 20896: 0.0006221552995821406
Position 28136: 0.0003012937178741016
Position 711: 0.0002997137105748382
Position 714: 0.0002733794810150896
Position 28592: 0.00013444084199197234
Position 29168: 5.065687291452887e-05
Position 19980: 7.13663217456323e-06
Position 443: 2.935905461796311e-06
Position 161: 1.5825406743251836e-06
Position 19719: 1.4611356464205622e-06
Position 191: 1.455792680060165e-06
Position 19702: 4.311498009676268e-09
Position 19894: 2.944335285894234e-09
Position 299: 2.7028773544005997e-09
Position 156: 6.977063685016235e-10
Position 184: 5.685351479290662e-10
Position 177: 2.0466423498668561e-10
