Gene = TTC26
index = 1506
Annotated 5SS: [   83  1015  4162  6227  8528 13513 14600 27245 31457 33118 34620 35575
 44525 44821 45866 47421 53762]
Annotated 3SS: [  876  4068  6111  8477 13366 14427 27169 31353 33061 34565 35510 44435
 44736 45795 47313 53627 55542]
SMsplice 5SS: [   83  1015  4162  6227 14600 17370 27342 31457 33118 39198 44651 44821
 45866 47421 53762]
SMsplice 3SS: [  876  4015  6111 14427 17251 27169 31353 33061 39138 44435 44736 45795
 47313 53627 55542]
top_k =  1000
Partition function (log Z): -19.589960722557034

Sorted 5' Splice Sites (High to Low Probability):
Position 83: 0.942710552403704
Position 6227: 0.916094652208673
Position 17370: 0.7633901216482885
Position 4162: 0.7420986719288982
Position 1015: 0.7389608023090536
Position 14600: 0.7147744832940911
Position 13513: 0.42560648795954725
Position 8528: 0.29344672673933736
Position 9400: 0.2501856077862437
Position 944: 0.23205231240282126
Position 22722: 0.22072457892360675
Position 27342: 0.13635121888341473
Position 4321: 0.1074121063225396
Position 1877: 0.10490404924136164
Position 21798: 0.06253095028516861
Position 3528: 0.05077808518091419
Position 100: 0.032044009294804846
Position 11520: 0.02738020455404815
Position 13281: 0.0260580536645027
Position 29716: 0.02441228592361293
Position 1320: 0.019674516407605588
Position 21613: 0.014993345290058215
Position 4464: 0.014360544071637399
Position 5478: 0.011794511060547077
Position 4751: 0.011184576064959779
Position 14327: 0.010521461514315537
Position 1107: 0.010434330007840881
Position 117: 0.009449486778023028
Position 18053: 0.007413807014180701
Position 173: 0.0068021753280447916
Position 15852: 0.006768530625392132
Position 1044: 0.006680440586489038
Position 17856: 0.006554322934437987
Position 1839: 0.0057796475793585374
Position 5992: 0.005124101013853206
Position 8385: 0.004904001350305081
Position 3182: 0.004882411267088184
Position 5627: 0.004260635707655984
Position 11390: 0.004181284437038772
Position 11541: 0.003857296339484625
Position 17527: 0.003701265652260117
Position 9170: 0.002795719390240573
Position 9795: 0.0023943316917802494
Position 3925: 0.0023941425660199685
Position 5977: 0.002255740380741915
Position 6525: 0.0020951865527599448
Position 8380: 0.0019446296710289644
Position 469: 0.0018906131404789863
Position 1076: 0.0018764700956988
