Gene = SWT1
index = 1363
Annotated 5SS: [    85   3846   9573  11319  18034  23371  24978  27265  27852  33563
  45720  47784  49684  57576  64957  74629 114310 119589]
Annotated 3SS: [  3752   9491  11259  17291  23310  24865  27162  27662  33468  45573
  47619  49544  57426  64768  74496 114242 119523 133593]
SMsplice 5SS: [    85   3846   9573  11319  17569  18034  23371  27265  27852  33563
  38094  57576  64957  72616  74629 114310]
SMsplice 3SS: [  3752   9491  11259  17291  17935  23310  27162  27662  33468  37944
  57426  64768  72542  74496 114242 133593]
top_k =  100
Partition function (log Z): -49.942356588638724

Sorted 5' Splice Sites (High to Low Probability):
Position 9573: 0.9999985720352114
Position 11319: 0.9989478161861077
Position 3846: 0.9957875938177051
Position 18034: 0.9610865387545747
Position 85: 0.8784766230012111
Position 23371: 0.45377536029989857
Position 4096: 0.31619239563248264
Position 27852: 0.18714219858207665
Position 10298: 0.11286591150744563
Position 1252: 0.10893764097031114
Position 20842: 0.10544817854920373
Position 9106: 0.0928583976824674
Position 235: 0.06363327821321706
Position 2407: 0.06148002934486972
Position 23415: 0.0555735161496111
Position 230: 0.05352536540987032
Position 10765: 0.05150731275866871
Position 24978: 0.04716571454908375
Position 4032: 0.029821040509519465
Position 18039: 0.023877514564558534
Position 18428: 0.023106243069214792
Position 2566: 0.021811738884115358
Position 4879: 0.019898136453418525
Position 4443: 0.01572526960262038
Position 5885: 0.014395646553813151
Position 10384: 0.011806833056027043
Position 10305: 0.010918226754036574
Position 10114: 0.007650019674257461
Position 10852: 0.0034872416434250063
Position 12818: 0.003445045987384637
Position 249: 0.0019062578469293862
Position 547: 0.0016777004465770426
Position 89: 0.0007627961534749595
Position 20311: 0.0006290641312114932
Position 11622: 8.511906977437411e-05
Position 11954: 1.8946454780710267e-05
Position 153: 9.744810218753161e-06
Position 93: 8.234118517680163e-06
Position 11909: 2.860811565744817e-06
Position 9677: 2.565253418422682e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 9491: 0.9996538208084144
Position 17935: 0.9836861411128668
Position 11259: 0.9816505352942088
Position 3752: 0.7302708441244758
Position 23310: 0.6167545314277706
Position 3956: 0.3335396280413377
Position 3760: 0.2655167496932302
Position 26235: 0.23655487461382899
Position 27662: 0.22586452247223818
Position 24865: 0.15842444713204198
Position 18167: 0.15613886667062993
Position 10147: 0.13546355894013173
Position 20672: 0.1328237751271311
Position 8975: 0.092858397682467
Position 29223: 0.0839296727001887
Position 1091: 0.07218684787912863
Position 28485: 0.05262947047690974
Position 10644: 0.05167717091279472
Position 28037: 0.050583055404978323
Position 23572: 0.05042241871683001
Position 2357: 0.04512755035210539
Position 22735: 0.02910649301269047
Position 23286: 0.0287669096031299
Position 1217: 0.023270918317673958
Position 4763: 0.019898136453418525
Position 2339: 0.017532904431173488
Position 11084: 0.017297021774842485
Position 17291: 0.0161948447470716
Position 4318: 0.01572526960262038
Position 5768: 0.014395646553813136
Position 18163: 0.013636010455290141
Position 3965: 0.01242817488032439
Position 1165: 0.01044269855133184
Position 2360: 0.00766169335090381
Position 20090: 0.007411011978402337
Position 9851: 0.006954490753875855
Position 2313: 0.006374205165757396
Position 23898: 0.006090761414237118
Position 20287: 0.00598810628203266
Position 2102: 0.0033725754448597
Position 12719: 0.0032507951655716713
Position 2128: 0.0032228394841852144
Position 833: 0.003037176222176101
Position 18558: 0.0025887749112034025
Position 10764: 0.001850986097158424
Position 10622: 0.0014663973921404969
Position 9872: 0.0007482879927659857
Position 9190: 0.0002837367135477808
Position 20136: 0.00020964038996782524
Position 12669: 0.00019425082181296838
Position 9088: 6.244247804293954e-05
Position 11461: 4.928153502568336e-05
Position 4058: 4.563322033940501e-05
Position 10113: 4.3049588548827133e-05
Position 10117: 3.160371644400221e-05
Position 11846: 1.7915338463037674e-05
Position 11489: 1.3612211234231232e-05
Position 11408: 1.0061732255970578e-05
Position 11563: 6.669013468771671e-06
Position 11437: 5.4945777897170935e-06
Position 11830: 3.8919278834173505e-06
Position 9666: 1.137288625593259e-06
Position 10974: 1.431088902033941e-07
Position 11039: 1.1600816757986704e-07
