Gene = EFCAB7
index = 485
Annotated 5SS: [  245  2370  8642  9367 10260 10827 22668 28445 32126 33858 38468 45130
 47739]
Annotated 3SS: [ 2181  8429  9279 10063 10704 22525 28334 31967 33723 38318 44919 47630
 49051]
SMsplice 5SS: [  126  2370  9367 10260 10827 13628 22668 25259 33858 38468]
SMsplice 3SS: [ 2181  9279 10018 10704 13504 22525 25157 33723 38318 46062]
top_k =  500
Partition function (log Z): -7.75182753643648

Sorted 5' Splice Sites (High to Low Probability):
Position 22731: 0.9986415217332082
Position 25259: 0.9973087993240536
Position 38468: 0.9854032187690416
Position 9367: 0.9719282483822758
Position 126: 0.82616884081307
Position 13628: 0.821844620210119
Position 10260: 0.7996430145667673
Position 10827: 0.7398356122664976
Position 2370: 0.6834449697337297
Position 8003: 0.5561002325240089
Position 4071: 0.448598252320919
Position 8642: 0.2870955941099359
Position 10494: 0.1837247204114626
Position 19959: 0.16425812572398574
Position 13887: 0.14458553541510535
Position 10786: 0.13461363397835424
Position 180: 0.09078021795324667
Position 15978: 0.060604168930944835
Position 13706: 0.05123865032894428
Position 12928: 0.05068053937282913
Position 20430: 0.03633393423321798
Position 2501: 0.030424254230694024
Position 9443: 0.02815507440736568
Position 20100: 0.02809032987213601
Position 16583: 0.027159731586416307
Position 443: 0.02562004751539575
Position 131: 0.023746090123268813
Position 16356: 0.02212801438129803
Position 10705: 0.021614849153918363
Position 464: 0.0165024842796435
Position 15207: 0.016216494891407276
Position 15857: 0.012842488423850277
Position 245: 0.012736378285888913
Position 230: 0.011501599225352354
Position 622: 0.010553568534012885
Position 12724: 0.01041756273467714
Position 8588: 0.010061480762204854
Position 355: 0.009794439145912987
Position 4782: 0.008887756619477697
Position 4587: 0.008830134281379126
Position 1493: 0.008805022632378793
Position 19906: 0.008564795986050025
Position 6111: 0.008026590191296297
Position 145: 0.004569352970441493
Position 10802: 0.0043203942799299585
Position 1036: 0.003948828803984358
Position 10420: 0.003540000604320322
Position 3655: 0.003066860044753144
Position 9387: 0.0025506479199645837
Position 10608: 0.0024431560635449026
Position 13271: 0.0021546475581102602
Position 745: 0.002015335126868752
Position 12717: 0.0018271867329421095
Position 1460: 0.0015516472046943194
Position 3008: 0.0015380371463459995
Position 2583: 0.0015050347887399782
Position 2298: 0.0012116686100557196
Position 4084: 0.0009729913197759811
Position 3611: 0.0009700957768780539
Position 7436: 0.0009282195602599841
Position 9937: 0.0006960430595959394
Position 455: 0.0006939746489687269
Position 13664: 0.0006745120201695694
Position 631: 0.0006467534581239936
Position 10134: 0.0006031060525660758
Position 376: 0.0005654183343772614
Position 1106: 0.0005247796152628223
Position 28558: 0.00047124765401973794
Position 48: 0.00038045223006091903
Position 1536: 0.00030279318697300954
Position 3127: 0.00026181969905195624
Position 3039: 0.00025603419775755294
Position 120: 0.00023137063778808412
Position 28445: 0.00021118306760306745
Position 1336: 0.00021101543836915746
Position 27826: 0.00020738140965766497
Position 26667: 0.00018803097016383932
Position 1485: 0.00017213032448444183
Position 9535: 0.00017019704904895129
Position 370: 0.00013812005819758075
Position 226: 0.000137354322158593
Position 421: 0.0001121695755282723
Position 1239: 0.00010955130686112478
Position 942: 0.0001084173365266828
Position 9334: 9.696510323527739e-05
Position 1112: 9.522297915843389e-05
Position 9284: 8.021360228824372e-05
Position 1207: 6.590407866562028e-05
Position 552: 5.025059551652384e-05
Position 1439: 3.7532579447017724e-05
Position 349: 3.3237913305353925e-05
Position 1080: 2.8573558509052292e-05
Position 10127: 1.3451427191388238e-05
Position 295: 6.386395904482185e-07
Position 89: 1.2823271881806552e-07
Position 268: 1.1449951365890924e-07
Position 136: 9.828568984227714e-08
Position 602: 5.821634341784372e-08
Position 169: 4.9516409047821296e-08
Position 262: 4.444341871384842e-08
Position 323: 3.446421151733038e-08
Position 359: 3.145480544627957e-08
Position 579: 2.6779456677486707e-08
Position 498: 1.0083035490639808e-08
Position 9895: 5.315840393543463e-09
Position 285: 5.2902083211186696e-09
Position 524: 4.6011708568289765e-09
Position 42: 4.071413536679147e-09
Position 385: 3.444079627109474e-09
Position 437: 2.2723696997187015e-09
Position 517: 1.7917057552514555e-09
Position 543: 1.7320830308720797e-09
Position 335: 7.096278708610579e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 22525: 0.9998451789648702
Position 25157: 0.9973184950690663
Position 38318: 0.9914918266087517
Position 9279: 0.9897581689283578
Position 13504: 0.8503684251568098
Position 10704: 0.7051676705611718
Position 2181: 0.6668567555608251
Position 10018: 0.5330053203996447
Position 46062: 0.3085634281016628
Position 3928: 0.23921478086753895
Position 8429: 0.22406310796855056
Position 10063: 0.21957959123841617
Position 19763: 0.20095289733011007
Position 10337: 0.1917482662502632
Position 7939: 0.18259652422168177
Position 7866: 0.17984885904542414
Position 3967: 0.1769348685314169
Position 45781: 0.17482452676015378
Position 40406: 0.17421714845556657
Position 43596: 0.17284702447063122
Position 10587: 0.16021948459737112
Position 13794: 0.14459523336034144
Position 7845: 0.12796869183751772
Position 8532: 0.07309396690359024
Position 41304: 0.05336998152483614
Position 7903: 0.05151750912915422
Position 40988: 0.050336811634256004
Position 15719: 0.042754083416714064
Position 12825: 0.03655176811359677
Position 20289: 0.03633393423321798
Position 2138: 0.033288413409016365
Position 10153: 0.031382550009640874
Position 3987: 0.028078384416179835
Position 16528: 0.024629708695814587
Position 397: 0.02239148878981458
Position 16248: 0.022129005770709028
Position 39509: 0.02037877071209205
Position 10767: 0.020011437543127696
Position 13529: 0.016843074120296866
Position 15084: 0.0162270774968438
Position 15766: 0.015806270164390568
Position 15898: 0.014892923602999769
Position 300: 0.0141866587159719
Position 12901: 0.014128771259232363
Position 39607: 0.013518789475888778
Position 12409: 0.010092476775168849
Position 39538: 0.00996315705589246
Position 1373: 0.00889504303537541
Position 4438: 0.008555536063873088
Position 7959: 0.008178012131039546
Position 6047: 0.007530692434079599
Position 9432: 0.006908686402262256
Position 10679: 0.006429144161642307
Position 9281: 0.0062961436129572905
Position 7776: 0.005990636159191749
Position 13558: 0.005977039900028451
Position 10172: 0.004639512925489293
Position 10738: 0.004390564504007146
Position 38875: 0.0038556802351350657
Position 9854: 0.0038307149210564297
Position 4590: 0.003710266373507081
Position 2468: 0.0036646684468638834
Position 2220: 0.0035824000857603796
Position 38805: 0.00352790034292702
Position 3990: 0.0033589722542982335
Position 2413: 0.0029895937180974244
Position 3419: 0.002763569674172871
Position 16453: 0.0025347497489474654
Position 4748: 0.0025232929370960664
Position 28334: 0.0025019020156576977
Position 12497: 0.0021524440665226454
Position 10105: 0.002137809326074887
Position 4510: 0.001968442844033543
Position 3904: 0.0019663942191587673
Position 9894: 0.001894766058738779
Position 2224: 0.0016367728067049907
Position 2301: 0.001594801168823722
Position 2931: 0.001528575516284826
Position 10124: 0.0015142352596008372
Position 10731: 0.0014664908197254565
Position 858: 0.0013572780987340337
Position 13172: 0.0013512681351865502
Position 26562: 0.0013177170968112668
Position 33036: 0.0013056566802055203
Position 3395: 0.001273386147458331
Position 10185: 0.0012728344195162813
Position 926: 0.0012331997437839241
Position 2424: 0.000996353224161845
Position 10093: 0.0009478902727665793
Position 29748: 0.000929000082503129
Position 7216: 0.0009282195602599836
Position 2115: 0.0008397190376835921
Position 13085: 0.0008033794229237095
Position 696: 0.0006487012904237717
Position 4701: 0.000637969395614316
Position 905: 0.0006076346586128203
Position 30975: 0.0006015334836853089
Position 2240: 0.0005794879019624698
Position 13466: 0.0005724998518687926
Position 2898: 0.0005273155268706832
Position 6027: 0.0004958977572166966
Position 501: 0.000466168904977445
Position 1206: 0.00045282196188402106
Position 28666: 0.00044415277022425917
Position 399: 0.00037391953964703285
Position 238: 0.0003497156191361077
Position 29793: 0.00034578742023377645
Position 10378: 0.0003444276014407063
Position 4401: 0.00032238328673273356
Position 942: 0.0003135758168649592
Position 9950: 0.0003127113331994501
Position 1078: 0.0002918222864354594
Position 10391: 0.00027830533795190156
Position 1305: 0.0002756139764159775
Position 458: 0.0002484444209369115
Position 10199: 0.00024157611110975973
Position 9971: 0.0002289265230427091
Position 32225: 0.00021475324338707263
Position 2328: 0.00020796632473048563
Position 2331: 0.00019709891153840069
Position 589: 0.00013853988857888752
Position 27700: 0.00013756623082949844
Position 1330: 0.00012451746798411407
Position 1327: 0.00012321341217329756
Position 524: 0.0001214455792193685
Position 1445: 0.00011556323058592751
Position 672: 0.0001015137895928702
Position 2202: 9.112319824947516e-05
Position 26205: 8.186820942627326e-05
Position 27761: 6.981517882816653e-05
Position 25258: 6.835752561532532e-05
Position 2369: 6.04066666920639e-05
Position 24670: 5.7341560386009574e-05
Position 1291: 5.525564910810068e-05
Position 22995: 5.107327047808473e-05
Position 25403: 5.050712128333679e-05
Position 1034: 3.668737651807903e-05
Position 18592: 3.587851040109524e-05
Position 22916: 3.4480128649547214e-05
Position 878: 3.0857319305040714e-05
Position 9460: 1.8347520601479436e-05
Position 23019: 1.6975810072842413e-05
Position 4003: 9.137116011927779e-06
Position 3845: 8.706236090263014e-06
Position 24301: 7.0560246136915026e-06
Position 20429: 5.890141061368618e-06
Position 18726: 5.645241411382956e-06
Position 10485: 5.219699072213788e-06
Position 14641: 4.267841622931358e-06
Position 21047: 3.592005095423777e-06
Position 11253: 2.504370590452303e-06
Position 16355: 5.327569596576037e-07
Position 504: 4.5274821430065075e-07
Position 15574: 3.9690695006171066e-07
Position 14555: 3.9629711493306866e-07
Position 2354: 3.669021108472281e-07
Position 14516: 2.4939236752032196e-07
Position 11885: 1.2404376518885877e-07
Position 11283: 1.0363125678034682e-07
Position 11125: 1.0229263011086789e-07
Position 11012: 9.400721296634382e-08
Position 11851: 7.715655246905029e-08
Position 11994: 7.437945185599153e-08
Position 13835: 1.7976344839325214e-08
Position 13743: 1.779873736699762e-08
