Gene = RUBCN
index = 1217
Annotated 5SS: [   65 18743 31628 32178 33172 35012 36107 39766 40854 42345 43005 52563
 53413 54250 54885 55591 59240 59835 61298]
Annotated 3SS: [18588 31543 32017 33064 34854 35572 39669 40737 42133 42902 52501 53279
 54103 54819 55351 59177 59680 61203 61522]
SMsplice 5SS: [  262  4574 18743 31628 32178 33172 35012 36107 40854 43005 53413 54250
 54885 55591 59240]
SMsplice 3SS: [ 4458 18588 31543 32017 33064 34854 36002 40737 42902 53279 54103 54819
 55351 59177 61203]
top_k =  500
Partition function (log Z): -31.201130194921646

Sorted 5' Splice Sites (High to Low Probability):
Position 4574: 0.7863123153551834
Position 14398: 0.6368896050091705
Position 262: 0.533543958294167
Position 18743: 0.5253546069024418
Position 65: 0.36245878556175687
Position 6499: 0.34647277865390436
Position 6409: 0.2632675485307441
Position 9486: 0.25445520250471315
Position 2213: 0.2529290790020356
Position 3089: 0.18649222075316474
Position 2039: 0.16541600151444136
Position 9241: 0.136115331309018
Position 2025: 0.13283024045404204
Position 582: 0.1030137824660421
Position 12630: 0.07632016073821088
Position 1973: 0.05823878741541131
Position 2102: 0.056009771739105714
Position 1966: 0.055621726024874064
Position 4594: 0.0397067149193913
Position 2057: 0.03367978567477561
Position 4535: 0.03001419502148745
Position 501: 0.020020608698766557
Position 271: 0.016509061767869718
Position 3530: 0.01280832744659585
Position 4746: 0.011842110937366472
Position 384: 0.01066492647709373
Position 3053: 0.006634817969074856
Position 6471: 0.00636822637441737
Position 3957: 0.005731003348357142
Position 4158: 0.00491288670135842
Position 606: 0.003136992318755106
Position 1589: 0.0027351081086166183
Position 11904: 0.0026763621967197584
Position 2162: 0.001956724313762456
Position 2151: 0.0018480388493507637
Position 5128: 0.0017668991367255442
Position 9261: 0.0016679754106859609
Position 3970: 0.0015941131894062189
Position 389: 0.0014695947828447034
Position 479: 0.0013465971870068607
Position 2230: 0.001335751089209125
Position 836: 0.0011372754633886275
Position 5277: 0.0007817202444419382
Position 379: 0.0007733967734142877
Position 5328: 0.000741053095889664
Position 343: 0.0005455859628484265
Position 275: 0.0005435050384392473
Position 601: 0.0003542216744478307
Position 1763: 0.00029140740075770565
Position 6383: 0.0002554810719815965
Position 1446: 0.0002548453778981546
Position 4908: 0.00024993353976599555
Position 1740: 0.00022233333877265691
Position 1194: 0.00022018824737671743
Position 4957: 0.00018355014859173355
Position 1430: 0.00014349608258142557
Position 921: 0.0001407105029361712
Position 310: 0.0001279529084894117
Position 2588: 0.00012019101428264306
Position 5084: 9.35410843100967e-05
Position 2158: 8.929592504351499e-05
Position 1591: 8.343794077570423e-05
Position 854: 3.387899240509016e-05
Position 841: 2.9192331050507294e-05
Position 2274: 2.845589204075483e-05
Position 773: 2.657474883965381e-05
Position 1166: 2.3552890303264384e-05
Position 1170: 1.525871136057769e-05
Position 457: 1.2612383282324785e-05
Position 196: 1.1888999909657705e-05
Position 1959: 1.0598454207425192e-05
Position 1941: 9.565439590390433e-06
Position 1087: 8.10603236744375e-06
Position 3363: 3.6591217511663806e-06
Position 665: 1.0568406476425102e-06
Position 87: 3.6179079370267564e-07
Position 138: 2.1808360979463212e-07
Position 167: 1.0920470571773741e-07
Position 747: 5.950263492495086e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4458: 0.7573478880726334
Position 14225: 0.7505504109827407
Position 18588: 0.6305892638536233
Position 6256: 0.5163125529094866
Position 25351: 0.5022302119096694
Position 1899: 0.33971692824388977
Position 9425: 0.2960148730754522
Position 1938: 0.24833375670082425
Position 2996: 0.1918306945396612
Position 2187: 0.15309941223933535
Position 6235: 0.14037655461328552
Position 12563: 0.13852348042734192
Position 9112: 0.12874691030950464
Position 4492: 0.10062780793971275
Position 453: 0.054713064512676796
Position 9374: 0.034107335150681185
Position 19058: 0.02312439499277219
Position 11532: 0.021365297777592645
Position 4672: 0.012546231873243462
Position 3891: 0.012407868587306284
Position 3402: 0.012018167034299526
Position 9061: 0.010436816054187899
Position 2101: 0.010409501467411972
Position 10533: 0.00987919757612715
Position 2088: 0.008633998452763634
Position 8004: 0.007502899729591264
Position 8274: 0.007302356719575108
Position 16384: 0.0063003411555471005
Position 8142: 0.005510765646761906
Position 8471: 0.004998448603511346
Position 4985: 0.002265716925338784
Position 7576: 0.0021532320683031784
Position 5496: 0.002004324407570188
Position 7952: 0.001503756622242701
Position 1348: 0.001490013444101448
Position 2856: 0.0014854263041380216
Position 8511: 0.001436382309175912
Position 1324: 0.0011251571235462803
Position 1761: 0.0009106888557125066
Position 5451: 0.0008575731335573303
Position 3439: 0.0008051378969660502
Position 397: 0.0007638592584487295
Position 5258: 0.0007542332680320672
Position 6260: 0.0007222802664191973
Position 1994: 0.0006811903070684851
Position 5947: 0.00048156091088792164
Position 2953: 0.00046169087071295416
Position 1489: 0.00040759263595485575
Position 4795: 0.000386237734754319
Position 8490: 0.00035731298738744127
Position 457: 0.0003547928877732821
Position 4000: 0.0003310642486656307
Position 5217: 0.00032006205012403456
Position 2109: 0.00023602702045425394
Position 498: 0.00021336707875141796
Position 1625: 0.00019288150728653027
Position 151: 0.0001733400202381568
Position 5185: 0.00011856472914942341
Position 5111: 0.00010315734628146974
Position 2469: 9.863503295146464e-05
Position 6738: 8.731356164671005e-05
Position 6596: 7.172732172943587e-05
Position 473: 6.925529500424868e-05
Position 6709: 6.89245758237244e-05
Position 1655: 6.230141584324113e-05
Position 1786: 6.103852742680815e-05
Position 669: 5.5552570239719837e-05
Position 415: 5.3902827176042925e-05
Position 1495: 4.7657753020501864e-05
Position 2318: 3.556241163785749e-05
Position 1515: 3.241865667228698e-05
Position 174: 3.1044672387065056e-05
Position 1330: 3.0130592813364445e-05
Position 530: 2.8999140854472713e-05
Position 1661: 2.3986756194607095e-05
Position 1588: 1.997232566926266e-05
Position 1816: 1.7576437853457412e-05
Position 2322: 1.7220106532192913e-05
Position 795: 1.5953402289597327e-05
Position 996: 1.3909499221115446e-05
Position 1965: 1.3392013230089641e-05
Position 863: 1.3010864005863837e-05
Position 295: 1.249175172121818e-05
Position 402: 1.1170931524468313e-05
Position 1192: 8.657775917933637e-06
Position 3026: 8.293451991499006e-06
Position 289: 7.250896299796128e-06
Position 1541: 6.937380768400491e-06
Position 1383: 6.303550566974107e-06
Position 777: 5.775070804351803e-06
Position 411: 5.748623034740541e-06
Position 527: 5.614886287277373e-06
Position 500: 5.377574228174014e-06
Position 205: 4.5906600906339015e-06
Position 1081: 3.944819232025056e-06
Position 1631: 3.69869125481135e-06
Position 148: 3.560016087045447e-06
Position 421: 2.9374615119513354e-06
Position 404: 2.590922422851606e-06
Position 1234: 2.3311323869307503e-06
Position 1491: 1.9154394551833805e-06
Position 215: 1.8846452354243114e-06
Position 3264: 1.0697188435429788e-06
Position 3240: 6.415289104364898e-07
Position 3490: 6.05469553368839e-07
Position 342: 5.63612366826706e-10
Position 964: 4.3589501652264774e-10
Position 475: 4.082554788565163e-10
Position 1040: 3.5235024528011544e-10
Position 929: 3.3091403673795e-10
Position 1093: 3.033026839948689e-10
