Gene = NNT
index = 946
Annotated 5SS: [   168   6624  10415  13343  16397  21398  25665  41603  42080  42788
  46586  47865  49162  50491  53351  54091  56628  72948  75084  97515
 100014]
Annotated 3SS: [  6419  10184  13124  16308  21308  25476  41468  41887  42633  46423
  47753  49015  50294  53116  53929  56447  72787  75001  97395  99897
 101531]
SMsplice 5SS: [    31   5964   6624   8077  10362  13343  16397  21398  25665  41603
  42039  42788  45884  46586  47865  49162  50491  53351  54091  56628
  72948  75084  97515 100014]
SMsplice 3SS: [  5804   6419   7951  10184  13124  16308  21308  25434  41468  41887
  42633  45670  46423  47753  49015  50354  53116  53929  56447  72787
  75001  97395  99897 101531]
top_k =  500
Partition function (log Z): -32.632455594009386

Sorted 5' Splice Sites (High to Low Probability):
Position 13343: 0.9986264249582545
Position 16397: 0.9013892738353458
Position 6624: 0.8986805235843801
Position 21398: 0.8662709566940637
Position 5964: 0.7666863561929488
Position 25665: 0.7267234570913137
Position 3530: 0.6274388511568928
Position 8077: 0.5945351839196665
Position 31: 0.5765041867993304
Position 10759: 0.4825300560701322
Position 1800: 0.47661901244301064
Position 10362: 0.454278251373828
Position 28439: 0.40197198393467326
Position 19888: 0.31289521487729827
Position 10314: 0.3101644201577394
Position 11897: 0.20475893438701864
Position 572: 0.18114943559005312
Position 20659: 0.17955399465241548
Position 8111: 0.17283162107901115
Position 168: 0.16861799815817052
Position 21428: 0.1337290433059439
Position 7671: 0.12235828358313433
Position 27502: 0.09933883605348308
Position 19443: 0.09795823360753594
Position 25545: 0.08878255042000419
Position 1948: 0.07457972525258028
Position 1041: 0.0724325761836032
Position 20489: 0.07144022304498468
Position 7696: 0.0704447490368719
Position 16449: 0.06696529199354752
Position 25631: 0.06439320088502824
Position 7773: 0.06321775916928614
Position 6829: 0.06321414548299858
Position 10415: 0.05672119229691565
Position 10928: 0.054251180365384795
Position 27715: 0.05385978672013268
Position 27734: 0.05143856520446139
Position 7417: 0.04691357899585095
Position 6266: 0.04401579581408698
Position 4424: 0.04328179177715383
Position 25400: 0.03520789515290579
Position 3217: 0.03449069131868348
Position 11907: 0.03344570375535864
Position 6018: 0.029301847788875235
Position 5996: 0.028087539965786036
Position 6540: 0.020764025698717856
Position 5944: 0.018896222320271484
Position 26144: 0.017934249516474567
Position 27852: 0.0177492185533499
Position 282: 0.017445390631627974
Position 245: 0.016500660589913348
Position 897: 0.015624171905235748
Position 5537: 0.015423397134385883
