Gene = ENSDARG00000098330
index = 675
Annotated 5SS: [  169   399  2608  7387  7848  9532  9821 12740 13013 14318 14625 14802
 15570 17936 18120 19369 21430 22983 24347 25747 26456 27779 28922 30234
 30439 33165 33374 35029 36083 37532 40826 43181 45462 46268 49202]
Annotated 3SS: [  295  2354  7215  7706  9451  9651 12550 12824 14148 14404 14703 15478
 17861 18015 19111 21290 22827 24280 25688 26316 27640 28772 30149 30338
 33040 33247 34919 35852 37424 40642 43087 45290 46066 49078 49978]
SMsplice 5SS: [  169   399  7387  7848  9532  9821 12740 13013 14318 14625 14802 15570
 17936 18120 19369 21430 22983 24581 26456 28697 28922 30076 30234 30439
 33165 33374 35029 36083 37532 40826 43181 45462 46268 49202 50111]
SMsplice 3SS: [  295  7215  7706  9451  9651 12550 12824 14148 14404 14703 15478 17861
 18015 19111 21290 22827 24280 26316 28426 28772 29922 30149 30317 33040
 33247 34889 35852 37424 40642 43087 45290 46066 49078 49978 50317]
length: 50546
Partition function (logZ) = 107.73258311036047
#Introns = 5780
5SS, 3SS, prob
17936, 18015, 0.9987787314577176
12740, 12824, 0.9773030512521091
33374, 34889, 0.9724952211969216
15570, 17861, 0.9600174256369928
14318, 14404, 0.9560481351356027
14802, 15478, 0.9145284988307385
18120, 19111, 0.9086307245113546
7848, 9451, 0.8718664538156777
19369, 21290, 0.8665080385999906
9821, 12550, 0.8340165778757016
14625, 14703, 0.8222169507473407
169, 295, 0.7905426659769128
46268, 49078, 0.784864732051017
43181, 45290, 0.7727880012483244
40826, 43087, 0.746993596607643
9532, 9651, 0.7256050420518674
13013, 14148, 0.7231348681488239
7387, 7706, 0.7212132782029332
36083, 37424, 0.6672545680471722
30439, 33040, 0.6541788228790639
399, 7215, 0.6495185768572808
33165, 33247, 0.6152811400372908
21430, 22827, 0.6030337396120893
49202, 49978, 0.58410256020116
30234, 30317, 0.5370093250590725
28697, 28772, 0.5152376601873296
35029, 35852, 0.5087353137475874
29498, 29640, 0.4359817097081493
45462, 46066, 0.4188541506220533
45462, 45551, 0.40943971758070424
45877, 46066, 0.40451760989327973
37532, 40642, 0.392577754696073
22983, 24280, 0.38186944661277
50111, 50317, 0.3749206415591115
30076, 30149, 0.3409118224511527
26456, 27640, 0.33766403252523924
30018, 30149, 0.2763595127128714
37532, 38127, 0.27047203159217176
