Gene = ENSDARG00000035282
index = 165
Annotated 5SS: [181]
Annotated 3SS: [261]
SMsplice 5SS: [181]
SMsplice 3SS: [261]
Partition function (log Z): -3.6487347229675215

Sorted 5' Splice Sites (High to Low Probability):
Position 181: 0.9996891187919822
Position 632: 0.024507867227141673
Position 590: 0.0011868273538656931
Position 600: 0.0009061651941214052
Position 509: 0.0007879900911390364
Position 640: 0.0006071919659859614
Position 667: 0.00020994499813379035
Position 570: 0.00019977797768037827
Position 500: 0.00019647868010027542
Position 336: 0.0001935507723020244
Position 664: 0.0001890536637116447
Position 378: 0.00015500910015725576
Position 608: 0.00012438349428117626
Position 330: 0.00010835955294559278
Position 674: 8.171391182997067e-05
Position 518: 6.979384890636469e-05
Position 166: 6.66338648083474e-05
Position 493: 6.556709662055141e-05
Position 438: 5.576379980904714e-05
Position 560: 5.0916776166359915e-05
Position 689: 4.307249140573162e-05
Position 354: 3.831951912885155e-05
Position 310: 3.8051562913461604e-05
Position 880: 3.304720979513966e-05
Position 116: 3.106864098367534e-05
Position 703: 2.7735971041245545e-05
Position 156: 2.5301714635439838e-05
Position 575: 1.6646978386241876e-05
Position 606: 1.2885128133772689e-05
Position 15: 1.0305988423859603e-05
Position 389: 9.870498902656299e-06
Position 125: 6.2653747697031555e-06
Position 533: 6.189688670922395e-06
Position 75: 5.8551038582405975e-06
Position 380: 2.959843143442714e-06
Position 746: 2.7778882011818575e-06
Position 164: 2.193495304282915e-06
Position 584: 2.1857479415207663e-06
Position 526: 2.094807793937599e-06
Position 887: 2.0547343985001637e-06
Position 332: 1.4801276625827025e-06
Position 467: 1.3871020610835024e-06
Position 549: 1.3741645433958762e-06
Position 34: 1.3053029502907277e-06
Position 219: 1.120073620300091e-06
Position 869: 1.0722215875630323e-06
Position 154: 7.675447538847098e-07
Position 317: 7.068820379236135e-07
Position 92: 6.367017899766377e-07
Position 728: 5.581337825120283e-07
Position 109: 2.9882796004598446e-07
Position 225: 2.3683180871031217e-07
Position 32: 2.1704288780708974e-07
Position 781: 1.3071232062659062e-07
Position 107: 1.2425599789649158e-07
Position 265: 1.0632321069899852e-07
Position 756: 7.512316426755214e-08
Position 129: 5.8019643078403747e-08
Position 231: 5.0177174215163305e-08
Position 828: 3.479719812292015e-08
Position 785: 1.3911214289643768e-08
Position 135: 1.205706296473655e-08
Position 898: 1.0361606608726323e-08
Position 291: 1.0077471300652974e-08
Position 815: 5.841674562097636e-09
Position 823: 2.9273032985853787e-09
Position 792: 2.703848089294339e-09
Position 771: 2.321642396507564e-09
Position 763: 2.291741888147087e-09
Position 253: 2.0452977754542397e-09
Position 247: 1.4183995420711378e-09
Position 847: 5.598320763602979e-10
Position 849: 5.095441970350882e-10
Position 867: 7.954112203850025e-11
Position 896: 4.8097086322102514e-11
Position 790: 2.972900847838524e-11
Position 826: 3.9905095899985415e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 261: 0.9957983829212189
Position 784: 0.028970442025880606
Position 291: 0.001987370715446373
Position 809: 0.0009939641945844531
Position 708: 0.0009885307548444357
Position 790: 0.0003473758832416744
Position 297: 0.00027856019281851166
Position 728: 0.0001201292173680789
Position 317: 9.140736821539799e-05
Position 745: 7.200664191572793e-05
Position 489: 4.6553445268562655e-05
Position 963: 3.777201410848123e-05
Position 856: 1.5296037903001122e-05
Position 873: 1.047451781281485e-05
Position 81: 4.519525455158425e-06
Position 831: 4.045046079595641e-06
Position 760: 2.9031699354626307e-06
Position 826: 2.578195869897756e-06
Position 616: 2.4440325440948564e-06
Position 164: 2.346676727928706e-06
Position 714: 2.180653296027327e-06
Position 325: 1.8379306729148209e-06
Position 92: 3.375209342720467e-07
Position 329: 3.190904749058469e-07
Position 135: 1.9448629008856521e-07
Position 308: 1.8835330327683253e-07
Position 83: 1.7979426583017721e-07
Position 629: 1.3585738160676692e-07
Position 518: 1.302728611514361e-07
Position 509: 5.5044322562689304e-08
Position 147: 3.291009523273872e-08
Position 143: 3.2684719645850675e-08
Position 635: 2.8987665972387587e-08
Position 674: 9.029322883903363e-09
Position 107: 8.879874507883904e-09
Position 840: 5.400854874733519e-09
Position 651: 4.843601596002081e-09
Position 672: 4.7876051233720505e-09
Position 555: 3.537663516804424e-09
Position 185: 1.950108386643432e-09
Position 655: 1.2731504001497232e-09
Position 640: 6.119997670258037e-10
Position 887: 4.5057998603523716e-10
Position 190: 4.235576392411271e-10
Position 653: 4.0078767122188797e-10
Position 893: 2.0103211250048137e-10
Position 891: 1.356828709432803e-10
Position 193: 1.0736254517479495e-11
