Gene = XPR1
index = 1577
Annotated 5SS: [   267  50408 155851 171608 174208 174554 179485 192940 193341 203042
 204713 231871 241939 248294]
Annotated 3SS: [ 50355 155748 171383 174057 174469 179402 192748 193160 202869 204517
 231703 241798 248071 252001]
SMsplice 5SS: [   267   7857   8773  32025  50408  58421  70123  73304 114011 155851
 160533 171567 174208 174554 179485 192940 193341 201920 203012 207127
 219522 219833 231481 231871 238002 241939 248294]
SMsplice 3SS: [  7719   8698  31884  50355  58239  70063  73215 113942 155748 160332
 171383 174057 174469 179342 192748 193160 201823 202869 207036 219424
 219606 231362 231703 237942 241798 248172 250178]
top_k =  500
Partition function (log Z): -122.94641835589731

Sorted 5' Splice Sites (High to Low Probability):
Position 8773: 0.9647402538126043
Position 267: 0.9544920241826361
Position 7857: 0.47910953770989556
Position 4671: 0.39344573817447537
Position 555: 0.3840136550629861
Position 4120: 0.3771289448165023
Position 13700: 0.2543686561474609
Position 2367: 0.22071261587773616
Position 7980: 0.2125073825684475
Position 9514: 0.20825524685620111
Position 566: 0.10059562309196082
Position 478: 0.0929020970664306
Position 4230: 0.09230986446651344
Position 4214: 0.0891206169297664
Position 547: 0.07769236779537882
Position 3307: 0.07023297702137477
Position 4684: 0.05044139415238636
Position 580: 0.04861460884810456
Position 2949: 0.04829714024628433
Position 9384: 0.0432410382902049
Position 3206: 0.030270268709920754
Position 2161: 0.028764222232337922
Position 682: 0.02506495330033753
Position 10193: 0.02353046441906936
Position 11031: 0.022875781573704713
Position 7871: 0.02161309173260579
Position 7810: 0.021174899127587653
Position 4522: 0.019853978941207138
Position 2165: 0.018059200613158518
Position 9489: 0.01793690945032623
Position 1152: 0.01771400876443545
Position 4412: 0.017224336522414112
Position 1539: 0.011307864163931458
Position 6972: 0.010919584448791715
Position 8795: 0.010441465525196992
Position 4479: 0.010071712076566049
Position 3549: 0.007559300591953963
Position 8786: 0.006044677546119506
Position 9920: 0.004917097068729213
Position 1967: 0.004860583905950437
Position 12298: 0.0037668612768444127
Position 11314: 0.0035242938291148804
Position 9630: 0.002768691568878369
Position 260: 0.0026186015900259924
Position 9853: 0.0024263472630365397
Position 10627: 0.0018947195193266947
Position 2334: 0.00115623405635074
Position 284: 0.0011366183749329172
Position 1946: 0.0010121196756807606
Position 179: 0.0009218121625406591
Position 118: 0.00036021844003075417
Position 2076: 0.0002654462569393762
Position 203: 0.0001285219989816296
Position 156: 0.00011423794494326785
Position 173: 9.264743668619888e-05
Position 1930: 5.422586517353648e-05
Position 8887: 3.7723651875684005e-05
Position 9611: 2.3565641015251285e-05
Position 286: 1.189210369708168e-05
Position 361: 1.1222153353541636e-05
Position 3317: 9.020548590846962e-06
Position 239: 5.2471301299308685e-06
Position 841: 3.898951386728939e-06
Position 598: 3.017698315243361e-06
Position 134: 2.9476064545947318e-06
Position 687: 2.321372329469436e-06
Position 816: 1.8011200818282518e-06
Position 845: 1.5387811408718425e-06
Position 128: 1.0429760583959146e-06
Position 319: 1.0375587254870451e-06
Position 140: 7.624600785676799e-07
Position 946: 7.335158213482059e-07
Position 327: 3.9879048679597825e-07
Position 750: 3.3878928096904933e-07
Position 607: 5.56071857530727e-12
Position 574: 8.265525700891838e-14
Position 442: 8.016249449232005e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 8698: 0.9400806976514002
Position 7719: 0.7080380184876163
Position 4069: 0.49593259970696807
Position 461: 0.47197327262209476
Position 4521: 0.436836847756729
Position 13543: 0.26661201320342637
Position 18005: 0.24317213644054161
Position 12993: 0.22274511869912703
Position 2223: 0.20051283797320424
Position 9306: 0.19919312827310354
Position 350: 0.19393111277078762
Position 9713: 0.10751438567716846
Position 18153: 0.0993066639396693
Position 3118: 0.08567104195500518
Position 13807: 0.06429302800397611
Position 4039: 0.05138054377746795
Position 9383: 0.044914149844981856
Position 16247: 0.04040728664833902
Position 12132: 0.039023640570762345
Position 8558: 0.03761812992489788
Position 14166: 0.0368237250734336
Position 10800: 0.036163092950300575
Position 4314: 0.034483801941288465
Position 9474: 0.03372049001695404
Position 2859: 0.0311097823198174
Position 14432: 0.02753594678448817
Position 1966: 0.02746962540907424
Position 10006: 0.024767568174947845
Position 372: 0.0235393300823576
Position 2080: 0.019763033088790165
Position 7689: 0.018789320763763516
Position 2688: 0.015761474214398635
Position 1101: 0.013489462388171048
Position 4469: 0.012479930366319399
Position 3103: 0.011842425773828014
Position 6711: 0.011281667068678388
Position 7741: 0.011279762717701588
Position 12418: 0.011221994898134524
Position 13777: 0.0111069185051481
Position 3850: 0.010964111501649148
Position 11169: 0.009301666405070618
Position 2228: 0.009254498495242148
Position 14448: 0.00851632723839755
Position 3442: 0.007357967809843385
Position 9179: 0.006761324017900859
Position 12702: 0.006092043242769191
Position 8579: 0.00562329480604757
Position 12895: 0.005342469974280091
Position 1824: 0.005341726259854549
Position 2317: 0.00505569498613088
Position 1355: 0.005046249038172971
Position 2164: 0.005009491760502398
Position 12672: 0.004795741963821412
Position 13407: 0.004684081759160198
Position 9685: 0.004091144974214573
Position 4229: 0.00368181691469301
Position 4412: 0.0033747586044250884
Position 3160: 0.0028326522386875534
Position 9965: 0.0027057808345091836
Position 1499: 0.0026102006208964168
Position 11373: 0.0025667468221326657
Position 11713: 0.002443090904527006
Position 10522: 0.0022764713163912435
Position 913: 0.0022664763571596963
Position 14214: 0.0022057280442420966
Position 10029: 0.0020775818046348425
Position 9159: 0.0019371481491263372
Position 10117: 0.0018153145330528637
Position 8980: 0.001555572641303537
Position 1908: 0.0015186050569771326
Position 1038: 0.0014314996193748803
Position 10266: 0.0011830672576230213
Position 12557: 0.0010103317095382343
Position 1330: 0.0009371811850901296
Position 4119: 0.000916429942544849
Position 10773: 0.0008674942015430311
Position 1448: 0.0008248029422003699
Position 2693: 0.0007956611816060579
Position 10825: 0.0006134440306812123
Position 2890: 0.0006037956796238393
Position 1827: 0.0005937487324434048
Position 9580: 0.0005565444970954772
Position 1226: 0.0005111352895961223
Position 3773: 0.0004592431880648751
Position 1048: 0.0002696698348586507
Position 3413: 0.00026759856978661006
Position 1424: 0.0002244862777810612
Position 1475: 0.0002111586557989722
Position 1453: 0.000205856206618372
Position 9023: 0.00020250719577115695
Position 2337: 0.00017404843670916826
Position 2988: 0.0001661463123655993
Position 937: 0.0001410842697647127
Position 6486: 0.0001228541845424127
Position 1661: 0.00011294603185095494
Position 1859: 8.783071142430941e-05
Position 396: 6.965842624887928e-05
Position 1229: 4.703847113043552e-05
Position 1264: 4.3136361213884855e-05
Position 1752: 4.2882375259857924e-05
Position 1849: 3.6838993950127264e-05
Position 986: 3.064233963763228e-05
Position 2579: 2.64268508384388e-05
Position 591: 2.5242270807095878e-05
Position 944: 1.6512544790007584e-05
Position 565: 1.3763766043547489e-05
