Gene = MTMR14
index = 892
Annotated 5SS: [  281  4308 12914 19333 20031 21709 23297 27926 28597 33783 35209 35503
 35786 38430 39293 39621 40682 48405]
Annotated 3SS: [ 4158 12804 19256 19969 21585 23222 27854 28521 33715 35122 35425 35748
 38358 39233 39481 40501 48248 52327]
SMsplice 5SS: [  281  1068  4308 10348 10593 12914 21709 23297 24521 27926 28597 33783
 35503 38430 39293 39621 40682 48405]
SMsplice 3SS: [  991  4158 10217 10434 12804 21585 23222 24436 27854 28521 33715 35425
 38358 39233 39481 40501 48248 52327]
length: 52931
length: 52931
Partition function (logZ) = 25.958449754539885
#Exons = 2127
3SS, 5SS, prob
12804, 12914, 0.9965614551818458
35425, 35503, 0.9791263403430353
4158, 4308, 0.9744198991156968
10434, 10593, 0.9485932073201343
38358, 38430, 0.914246363386601
0, 281, 0.877562214746351
23222, 23297, 0.8714519103567188
27854, 27926, 0.8653403490232732
33715, 33783, 0.825216452588028
39481, 39621, 0.8144131196090935
52327, -1, 0.7915664561483372
28521, 28597, 0.7105949036591654
21585, 21709, 0.6777677772012994
10217, 10348, 0.671192183452901
991, 1068, 0.5913233543172428
39233, 39293, 0.5629855958000863
40501, 40682, 0.5292870126456433
48248, 48310, 0.502949692551666
24436, 24521, 0.3937796868380715
48248, 48405, 0.3552428665524552
40529, 40682, 0.3437680000101159
35581, 35786, 0.33675859328275415
26079, 26210, 0.30904496822517963
11854, 11978, 0.3070982233987088
21613, 21709, 0.2823121329166613
44212, 44344, 0.2689189245633063
30007, 30116, 0.2608315096820634
24436, 24556, 0.23764262385788365
7747, 7865, 0.18171281261090222
46467, 46542, 0.1781106149512755
35748, 35786, 0.17093704960514214
30007, 30102, 0.15553936842181112
11886, 11978, 0.15042919970534818
48609, 48749, 0.14878434086473202
28150, 28388, 0.1409675171842976
40972, 41218, 0.13281874048730427
31526, 31805, 0.1205044243653038
48638, 48749, 0.11289919353340655
28150, 28397, 0.11049472562353685
48374, 48458, 0.10195967092432431
42649, 42857, 0.09909641436987045
48536, 48749, 0.09793852405851661
11778, 11978, 0.09442337255191055
51078, -1, 0.08951860913884228
48374, 48551, 0.08842827644039028
35043, 35209, 0.08840834941863471
3938, 4058, 0.08771444604954255
5158, 5392, 0.0867136218864785
0, 293, 0.08658940523202462
11814, 11978, 0.08519291271536933
33715, 33855, 0.07620877541590879
44596, 44872, 0.07473691678750484
35581, 35680, 0.07425075140743306
48374, 48405, 0.07401842946385685
46467, 46628, 0.07254297065446988
39404, 39621, 0.07124684617534358
39106, 39293, 0.06788977141296829
805, 1068, 0.0676040325714415
19969, 20031, 0.06432945833472282
28238, 28388, 0.06417901079902061
7489, 7865, 0.06175908636642829
45313, 45382, 0.05859642834921803
13135, 13238, 0.05562639910340248
1664, 1783, 0.05466628370146731
28503, 28597, 0.050626166241180104
28238, 28397, 0.04967223323396646
48289, 48405, 0.0475898819747382
37034, 37123, 0.04717128864502253
775, 1068, 0.04713254314653056
8549, 8706, 0.044563914515760646
35617, 35786, 0.04401282116335376
28303, 28397, 0.04394161907758595
13498, 13677, 0.04239615035512382
28303, 28388, 0.04193741646840583
28150, 28597, 0.041791989074430325
26189, 26210, 0.03890444291967052
18891, 19028, 0.038380705043057906
48248, 48458, 0.03680773615775167
35930, 36019, 0.03646292366109335
7634, 7865, 0.03473951054944869
7663, 7865, 0.033048191277778534
19978, 20031, 0.031281853538278274
28303, 28597, 0.03002945594518982
31009, 31317, 0.02939207379929835
20855, 21072, 0.0274873268656525
36359, 36512, 0.027246431090310188
21585, 21692, 0.02612213028702397
40932, 41218, 0.02598085243754321
38388, 38430, 0.025936893574112843
30007, 30108, 0.025058273366853075
40501, 40601, 0.024859840409812373
15902, 15961, 0.024623065091130224
