Gene = Ttc30
index = 1576
Annotated 5SS: [ 138  374 1476 1820]
Annotated 3SS: [ 194  473 1608 2086]
SMsplice 5SS: [ 374 1476 1820]
SMsplice 3SS: [ 473 1608 2086]
top_k =  500
Partition function (log Z): -3.523115730199339

Sorted 5' Splice Sites (High to Low Probability):
Position 1476: 0.9548409762420967
Position 374: 0.5730161711569962
Position 1820: 0.5448374999726525
Position 748: 0.5375951781442665
Position 390: 0.15015289242037835
Position 408: 0.08844449523991904
Position 368: 0.07780947460136362
Position 138: 0.06999622870862093
Position 244: 0.046969118699703
Position 2022: 0.04299183331990643
Position 422: 0.03548897051828187
Position 1266: 0.02904919140690818
Position 411: 0.022370150988716312
Position 1883: 0.012959274490290017
Position 406: 0.006657439946067737
Position 1874: 0.005880865162744379
Position 1915: 0.0057374386586635335
Position 2008: 0.005196611951005041
Position 1940: 0.0048321985289937214
Position 1492: 0.004183873075765454
Position 145: 0.0035606181435404783
Position 103: 0.0028366665990930623
Position 114: 0.0020845798754181473
Position 2018: 0.00205064569215278
Position 1799: 0.0011843969966950788
Position 752: 0.001075743195262978
Position 2322: 0.0008054597395632121
Position 384: 0.0007555204484773088
Position 2046: 0.000686968566644943
Position 1531: 0.0006552912962104033
Position 394: 0.0002978004349496445
Position 1118: 0.00029525017971593917
Position 431: 0.0002845803516024204
Position 2001: 0.00021679969650440514
Position 1783: 0.00021055986051281923
Position 1106: 0.0001668873097019806
Position 1480: 0.00013804346867128285
Position 43: 9.535373631720916e-05
Position 1408: 8.842046143385357e-05
Position 41: 7.785928715593874e-05
Position 911: 7.136963436210279e-05
Position 1373: 6.12971403038587e-05
Position 268: 6.09292073748047e-05
Position 1704: 5.818338374170149e-05
Position 341: 5.690015240713494e-05
Position 590: 4.580894693416496e-05
Position 289: 4.243125091013444e-05
Position 445: 3.894829227122591e-05
Position 922: 2.1435919477549984e-05
Position 80: 1.8790377773493184e-05
Position 186: 1.72740804574416e-05
Position 1699: 1.4310570869076552e-05
Position 781: 1.330881664996828e-05
Position 219: 1.15641149424034e-05
Position 1349: 1.0995259145780925e-05
Position 227: 9.530189752179955e-06
Position 545: 8.020141950849884e-06
Position 238: 6.953297432669418e-06
Position 1895: 5.4608355264992105e-06
Position 575: 8.540671212374595e-07
Position 529: 4.307374446163786e-07
Position 721: 3.8403620605979755e-07
Position 769: 3.1516549721557815e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 473: 0.8965757798447732
Position 1608: 0.7941354554372172
Position 2086: 0.5623548600200767
Position 810: 0.2577973862722716
Position 847: 0.10725782514436016
Position 1322: 0.08304092006222483
Position 2149: 0.07952704687160694
Position 305: 0.05673688336744528
Position 2105: 0.04830256071364522
Position 194: 0.03434581981815121
Position 1974: 0.032573018489360894
Position 501: 0.03250510984568403
Position 804: 0.02703816009619717
Position 1977: 0.023541791915328007
Position 2045: 0.01985951201202633
Position 489: 0.01659782532208572
Position 1385: 0.015602818900197192
Position 200: 0.0148222176165943
Position 1571: 0.014557486129876653
Position 871: 0.013571268927525224
Position 1173: 0.012511935755122824
Position 1364: 0.011843958732481803
Position 1883: 0.010268862118316048
Position 1531: 0.008342459206989651
Position 963: 0.006589522156817982
Position 445: 0.006535089532575493
Position 1756: 0.005747927004279433
Position 238: 0.005195772442044725
Position 883: 0.00362645731065786
Position 179: 0.003601899104608871
Position 2018: 0.003333919799986604
Position 1170: 0.003200840366849878
Position 2001: 0.0031615365109658104
Position 1736: 0.002599528660503877
Position 1105: 0.0017804930155474927
Position 982: 0.001575612981214697
Position 1348: 0.0015714960260602316
Position 2437: 0.001554108530093036
Position 1940: 0.0014241209552614622
Position 1290: 0.00138116133486083
Position 537: 0.0012907185117375243
Position 2027: 0.0009440312691059236
Position 1692: 0.0008989114136950703
Position 978: 0.0008798716100720463
Position 997: 0.0006788873369451885
Position 1907: 0.000529520765883704
Position 1329: 0.0005261950720648972
Position 206: 0.00042968472585786817
Position 1206: 0.00040996968083594897
Position 699: 0.0004039241785442684
Position 853: 0.00038096325194143403
Position 608: 0.00036560094446956917
Position 819: 0.0003516920518051753
Position 454: 0.00034382404298526016
Position 1341: 0.00034363950772260584
Position 1063: 0.00025235750211123636
Position 917: 0.000224683520992309
Position 1851: 0.00017123745503700886
Position 1124: 0.0001489004481158541
Position 552: 0.0001387025106131565
Position 588: 0.00013034627453415232
Position 891: 0.00012273534017599036
Position 582: 0.00011950527500154023
Position 1266: 9.684000144074038e-05
Position 613: 9.362650244423865e-05
Position 1404: 5.7947401923538125e-05
Position 840: 4.217218435440807e-05
Position 630: 3.2626584023875534e-05
Position 1008: 3.0027327907204582e-05
Position 1509: 2.8224567987563588e-05
Position 1048: 2.359788126339249e-05
Position 769: 1.931092898400654e-05
Position 2658: 1.4355277900957924e-05
Position 421: 6.441581160325263e-06
Position 555: 4.479265338799906e-06
Position 664: 3.6513251385596283e-06
Position 411: 3.59792053764974e-06
Position 645: 3.3639923170294262e-06
Position 215: 2.3862910277695935e-06
Position 1699: 2.295935684925245e-06
Position 573: 2.129527841795171e-06
Position 248: 1.8531473264805987e-06
Position 714: 1.5955230006665175e-06
Position 227: 1.1015095068542909e-06
Position 314: 9.498304214784238e-07
Position 359: 9.045553114517165e-07
Position 708: 8.07883369477676e-07
Position 317: 6.045356496955579e-07
Position 406: 4.23575741031372e-07
Position 89: 2.550547931243695e-07
Position 262: 2.5006174212433075e-07
Position 735: 2.2282570677907801e-07
Position 107: 4.927996662762432e-08
Position 384: 4.0826338465775443e-08
Position 373: 1.637435603183076e-08
Position 363: 9.993061425137817e-09
Position 368: 9.677493768117002e-10
Position 335: 6.917407194129676e-10
Position 121: 2.4810639488486803e-12
