Gene = SCCPDH
index = 1229
Annotated 5SS: [  566  2958 12009 16255 20079 34310 35105 36030 36181 40311 42093]
Annotated 3SS: [ 2844 11927 16124 20028 34178 34986 35909 36123 40198 42010 43147]
SMsplice 5SS: [  566  2958 12009 12182 18518 24884 34310 36030 36181 40311]
SMsplice 3SS: [ 2844 11927 12123 18342 24813 34178 35909 36123 40198 43147]
top_k =  1000
Partition function (log Z): -1.0884305518035964

Sorted 5' Splice Sites (High to Low Probability):
Position 30185: 0.9999006959418536
Position 12009: 0.9701284496515958
Position 34310: 0.9598375485955956
Position 2958: 0.8931106476363774
Position 36030: 0.8923106526958126
Position 40311: 0.8657802833435493
Position 12182: 0.8374230355756134
Position 18518: 0.8351772696186558
Position 24884: 0.7957898802005186
Position 36181: 0.5837879909057079
Position 12504: 0.5122505579643315
Position 42296: 0.43705121651503975
Position 42093: 0.42634332693190563
Position 16255: 0.3540439407378387
Position 566: 0.3404852838017989
Position 35105: 0.33783055821197855
Position 43283: 0.33061010970100413
Position 20079: 0.24871820733909017
Position 15796: 0.2439331636236919
Position 764: 0.23839451933641911
Position 299: 0.23548834931043092
Position 35834: 0.23406863199865352
Position 469: 0.18213442328320303
Position 4442: 0.17393294088143252
Position 20156: 0.1634810098994959
Position 41421: 0.14679737963446013
Position 40298: 0.11889060020979442
Position 3133: 0.11276136703384268
Position 29775: 0.10715418826017827
Position 4112: 0.10537195056826788
Position 7897: 0.10271013014615447
Position 7788: 0.09913961712724093
Position 679: 0.09831193342907697
Position 18457: 0.09813461950115256
Position 454: 0.09248276809647256
Position 37637: 0.08716619118996145
Position 1177: 0.0844321348273483
Position 37881: 0.0768660542365401
Position 24880: 0.07654996388664236
Position 3505: 0.07505679547858904
Position 12711: 0.06905038511221842
Position 11403: 0.06221152505676558
Position 37587: 0.05997822740982293
Position 43328: 0.05261146790608418
Position 2620: 0.04816731249269801
Position 20091: 0.048147076270377016
Position 12472: 0.04363003092782868
Position 1723: 0.04354650846596727
Position 36235: 0.038803423143565705
Position 36034: 0.03748661249155813
Position 538: 0.03576676638325031
Position 13031: 0.03388149954997676
Position 6741: 0.033546073956572366
Position 38026: 0.030008486394419026
Position 12937: 0.029249692675298446
Position 6781: 0.029222631644826625
Position 15196: 0.02916262601631498
Position 15212: 0.02795746810197998
Position 15754: 0.027230090590285992
Position 28717: 0.027126055035634204
Position 43216: 0.02706217796665259
Position 43023: 0.025607065673221185
Position 38031: 0.024733996601542414
Position 43344: 0.024528482988863537
Position 1090: 0.02450479685803533
Position 12242: 0.02439216838504525
Position 28665: 0.0240362142708135
Position 15990: 0.0171630069237918
Position 41721: 0.016280491207937304
Position 5773: 0.015736631926658785
Position 11474: 0.014151286129225091
Position 8110: 0.013928900827959362
Position 1211: 0.013822474546693416
Position 12967: 0.013223493243057776
Position 4593: 0.011412710914629177
Position 3245: 0.009843225393210028
Position 17627: 0.009750470260026536
