Gene = AT4G32050
index = 1001
Annotated 5SS: [ 296  584  857 1140 1338 1703 1961 2247 2594 2737 3005 3204 3475 3632
 3890 4023]
Annotated 3SS: [ 432  719 1035 1241 1608 1845 2049 2501 2680 2914 3103 3369 3561 3737
 3979 4138]
SMsplice 5SS: [ 296  584  857 1140 1338 1703 1961 2247 2594 2737 3005 3204 3475 3632
 3890 4023]
SMsplice 3SS: [ 432  719 1035 1241 1591 1845 2049 2501 2680 2914 3103 3369 3561 3737
 3979 4138]
length: 4407
Partition function (logZ) = 58.81574452496026
#Exons = 29492
3SS, 5SS, prob
2680, 2737, 0.9899182681185213
3103, 3204, 0.9795455380960024
3369, 3475, 0.9675143325714058
3737, 3890, 0.9627384617591788
719, 857, 0.9624412930752833
3561, 3632, 0.9497222756827958
1241, 1338, 0.9296088446442793
1845, 1961, 0.9182805551347252
2049, 2247, 0.9101936763386359
4138, -1, 0.9046138188419233
432, 584, 0.9014744308416694
2501, 2594, 0.892487467427262
3979, 4023, 0.8385511594909336
0, 296, 0.8118116891097635
2914, 3005, 0.7427202268172854
1035, 1140, 0.6591572931678111
1591, 1703, 0.49860808445044497
1608, 1703, 0.3414099816212481
2884, 3005, 0.24840877534362885
3979, -1, 0.09299166539809438
960, 1140, 0.08146843717881791
0, 263, 0.07094966756632869
479, 584, 0.0655880092519972
1845, 1926, 0.061869599110314366
2435, 2594, 0.05596395814055689
0, 331, 0.051596454570761466
1594, 1703, 0.04550572024481223
3563, 3632, 0.0372228827909071
2049, 2176, 0.03652376056829774
1035, 1080, 0.03332634676849655
2453, 2594, 0.031085781441704798
1412, 1507, 0.028955837032792475
960, 1080, 0.028191538694175063
982, 1140, 0.02619431181652466
0, 215, 0.024377676058203922
0, 247, 0.024294459544512502
1540, 1703, 0.0229534771317369
1241, 1331, 0.022743372552112773
2069, 2247, 0.022516098004002418
1412, 1703, 0.0214639578401466
432, 570, 0.020769550264084176
3345, 3475, 0.01791579490243267
1262, 1338, 0.017476228967963414
2049, 2201, 0.017458305623834762
1591, 1707, 0.014115030024328203
998, 1140, 0.013738494461377888
1035, 1084, 0.012598200845712561
719, 1140, 0.011151989911517094
3809, 3890, 0.010994185876352633
2368, 2594, 0.010361347425569998
1813, 1961, 0.010255778790862992
1035, 1157, 0.01010228055883018
1608, 1707, 0.00991920708948733
1241, 1371, 0.009821856661050466
1073, 1140, 0.009629911049449744
982, 1080, 0.008385866789456143
0, 290, 0.008368564068601658
960, 1084, 0.008358770928204532
3556, 3632, 0.00835411039834658
3737, 4023, 0.007477853312416693
696, 857, 0.006935062708963865
3812, 3890, 0.006921766236160377
3288, 3475, 0.0067748788304066825
692, 857, 0.005870152358793003
1692, 1703, 0.005483058686144655
1241, 1325, 0.005441487280125259
2049, 2235, 0.005320603434388887
1487, 1703, 0.00512739703372484
1657, 1703, 0.005051410532798375
2853, 3005, 0.005049836376213954
3103, 3288, 0.005001049156495026
3162, 3204, 0.004220911123530129
3761, 3890, 0.00418817166531494
960, 1036, 0.0041312172813284835
1412, 1499, 0.003633248234456263
1457, 1703, 0.003593077262934551
0, 355, 0.003507954778139194
998, 1080, 0.003479637658781653
432, 588, 0.00347468400073542
3831, 3890, 0.003373713483466541
1241, 1703, 0.0032643706678531265
1769, 1961, 0.0030745795308240033
1401, 1507, 0.0028602072886177925
3270, 3475, 0.0027538533549112615
1412, 1523, 0.002598798202021485
982, 1084, 0.002543126982486922
719, 1080, 0.0024290907699259096
1591, 1699, 0.0023875972211656687
2388, 2594, 0.0023695472948542943
1035, 1338, 0.002363823703199401
1401, 1703, 0.002150090015121288
3369, 3632, 0.0021276131385238833
1241, 1507, 0.0020005971633183565
3979, 4028, 0.001961649810434221
2049, 2594, 0.0019010219250928844
1591, 1673, 0.001790951090607445
1035, 1137, 0.0017291255010629949
2472, 2594, 0.001697714952911089
436, 584, 0.0016616398918008915
2914, 3204, 0.0016530913698914308
3270, 3288, 0.0016427168348536237
0, 325, 0.0016254114925644853
1608, 1699, 0.0015790226230322968
3070, 3204, 0.0015738454813240905
1457, 1507, 0.0014555797140854588
2680, 2801, 0.001411407700412498
719, 788, 0.001389983224539949
479, 570, 0.0013458740367433776
1412, 1528, 0.001296323753039647
1594, 1707, 0.001291184126953173
3103, 3198, 0.001287322868513288
960, 1157, 0.0012055346647463785
380, 584, 0.0011441182930451343
998, 1084, 0.001114704786360478
432, 628, 0.001113263458827445
3737, -1, 0.0010624807503734955
960, 1053, 0.0010616611237993549
3956, 4023, 0.0010578473525363077
719, 840, 0.0010533039439566828
719, 823, 0.0010500413388378742
1591, 1961, 0.0010380970381188947
432, 575, 0.0010188317810425143
432, 543, 0.0010136445345769287
0, 259, 0.0009623260779782211
1813, 1926, 0.0009401494939125444
3103, 3208, 0.0008853866028249746
2069, 2176, 0.0008762866756420806
1672, 1703, 0.0008691554557033441
3777, 3890, 0.0008667247201096097
0, 31, 0.0008353267657063859
1035, 1144, 0.000829579895674796
742, 857, 0.0008252806086318748
2501, 2737, 0.0007881072440849888
3602, 3632, 0.0007740100558150915
1608, 1673, 0.0007631952028473071
3561, 3890, 0.0007601444764548097
2119, 2247, 0.0007589696821229167
1012, 1140, 0.0007555031821919655
3314, 3475, 0.0007465930385032662
2680, 2758, 0.0007441279000338039
719, 1084, 0.0007400953402582801
4096, -1, 0.0007327536170508699
1543, 1703, 0.0007167657827289016
978, 1140, 0.0007101434406831983
1035, 1096, 0.0007033639421972282
719, 979, 0.0007019630094427449
1608, 1961, 0.0006812689760830191
2680, 2777, 0.0006779752824292792
3103, 3475, 0.0006743268456588288
2533, 2594, 0.0006525153503498201
1540, 1707, 0.0006445591378953957
1412, 1707, 0.0006219294661861038
719, 846, 0.0006179090807837089
1910, 1961, 0.0006148198759902486
2884, 3204, 0.0006008776870960656
1035, 1130, 0.0005749481731610305
2390, 2594, 0.0005729633748011491
2049, 2305, 0.0005580602132367067
2122, 2247, 0.0005485187448722632
109, 296, 0.0005479786566881381
719, 879, 0.0005435071130958986
1207, 1338, 0.000535375522193478
3165, 3204, 0.000528513199671661
1412, 1537, 0.0005257567567641213
2680, 2821, 0.0005195946763115888
982, 1036, 0.000508405139168001
1193, 1338, 0.000504023664172096
960, 1338, 0.0005032742640703284
1479, 1703, 0.0004904536403536481
0, 281, 0.00045987928048093335
1241, 1380, 0.00045305957529991124
960, 1018, 0.0004503526232322164
