Gene = TMEM60
index = 1450
Annotated 5SS: [327]
Annotated 3SS: [4156]
SMsplice 5SS: [327]
SMsplice 3SS: [4156]
top_k =  100
Partition function (log Z): -8.666681005106742

Sorted 5' Splice Sites (High to Low Probability):
Position 327: 0.9521593254255029
Position 1635: 0.2123623346054162
Position 93: 0.06511751264417048
Position 2163: 0.06177317593142684
Position 1268: 0.05088526097975476
Position 108: 0.015016946179574178
Position 3872: 0.009565372626249269
Position 1073: 0.0078344724849468
Position 3552: 0.0072155082086276245
Position 4: 0.0036676014897894732
Position 144: 0.003590088468134083
Position 8: 0.0006268337823564745
Position 127: 2.426477985025599e-05
Position 220: 2.1389932943021226e-05
Position 12: 9.399161300417414e-06
Position 194: 7.693500712679153e-06
Position 213: 7.076889569511957e-06
Position 33: 1.8578753106322727e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 4156: 0.7383565570431145
Position 1484: 0.12557298168707415
Position 1507: 0.09705502140951176
Position 1995: 0.0625771087871007
Position 3447: 0.04666458339840897
Position 1089: 0.04538451861010839
Position 929: 0.04031581074572969
Position 1251: 0.023784548366328925
Position 244: 0.019280279796897237
Position 459: 0.01917650059929893
Position 3739: 0.018783773999235268
Position 317: 0.01569498679862117
Position 4330: 0.015403828352341357
Position 3067: 0.0146781285929951
Position 1369: 0.010564055621869194
Position 423: 0.009129275767511442
Position 1874: 0.008831805539776489
Position 2274: 0.008225902749702247
Position 2043: 0.007503818065873522
Position 2100: 0.006513117143334939
Position 575: 0.006136216681115217
Position 1213: 0.00588505327293728
Position 1924: 0.005704067126363597
Position 3034: 0.00514280295472636
Position 864: 0.005132908669613135
Position 4745: 0.004460561406933127
Position 3833: 0.004249365426323782
Position 3093: 0.00398830635796936
Position 672: 0.0032383933334361858
Position 91: 0.00308853192546988
Position 170: 0.0030803120221326004
Position 1957: 0.002586550914983534
Position 481: 0.0014746272406531886
Position 966: 0.0013251433175524212
Position 518: 0.000667239239734669
Position 179: 0.00022231144235804353
Position 260: 2.46929826895881e-06
Position 254: 1.6964613157154404e-06
Position 182: 1.4111183935261125e-06
Position 96: 4.856898441730251e-07
Position 194: 3.7727964368428756e-07
Position 147: 3.041119039891155e-07
Position 68: 1.9647568360113598e-07
Position 143: 1.1593116192220988e-07
Position 118: 6.419228420455668e-08
