Gene = CFAP44
index = 357
Annotated 5SS: [  158  8046 14424 15487 21594 25086 32505 34684 37759 40027 40371 41066
 41705 45093 45861 60712 62305 68200 75572 78134]
Annotated 3SS: [ 7940 14270 15332 21430 24982 32287 34568 37593 39870 40322 40965 41609
 44882 45749 60549 62058 68053 75300 78077 78302]
SMsplice 5SS: [  158  8046 21594 21972 25086 34684 37759 41066 41705 45861 59760 60712
 65173 68200 75572 78134]
SMsplice 3SS: [ 7940 21416 21822 24982 34568 37593 40965 41609 45749 59488 60549 65083
 68053 75300 78077 78302]
length: 78746
length: 78746
Partition function (logZ) = -8.1149906664422
#Exons = 1563
3SS, 5SS, prob
34568, 34684, 0.9999999999999986
24982, 25086, 0.9999999999999978
7940, 8046, 0.9753795609856744
0, 158, 0.9624463223436761
41609, 41705, 0.8674135471064967
45749, 45861, 0.7620957818859131
21416, 21594, 0.7416240737610399
50900, -1, 0.6091319695441001
37593, 37759, 0.59317885203568
40965, 41066, 0.4946128718181196
21822, 21972, 0.4244571643754136
15097, 15190, 0.344320412318289
40937, 41066, 0.34065214107924724
15332, 15487, 0.3284831166202205
40322, 40371, 0.31113833936972235
44882, 45093, 0.2961822104793799
1939, 2066, 0.2939636310611137
39870, 40027, 0.2389172165377405
29939, 30026, 0.2346884106636063
1939, 2041, 0.22644268935171372
46952, 47141, 0.21537677866824004
21887, 21972, 0.2062762337015701
21454, 21594, 0.1942392637635839
43133, 43247, 0.17898251215346245
2601, 2668, 0.17495815408264506
39870, 40121, 0.1711297285538899
14270, 14424, 0.15277499200823982
17011, 17073, 0.14779862441399805
47659, 47731, 0.1122411053769484
32287, 32505, 0.11219625494631938
47659, -1, 0.11174224270489722
11480, 11608, 0.10770892055151182
23065, 23149, 0.1053595284812243
37301, 37438, 0.10181266859211663
47659, 47696, 0.10161593319207209
14303, 14424, 0.09405302180753973
39022, 39176, 0.09250856776092524
40715, 41066, 0.09198385347352601
15356, 15487, 0.09095103515315292
46163, 46233, 0.09039138180172838
17177, 17433, 0.08547915744756482
14300, 14424, 0.08237947748508036
46122, 46233, 0.0777332109516827
32267, 32505, 0.07466792790318277
2577, 2668, 0.06973660562147362
40715, 40743, 0.06591187471872736
43406, 43638, 0.06526112948441785
7485, 7617, 0.06243254870358793
3856, 3955, 0.061138990743901445
42024, 42159, 0.06072677897187675
41609, 41743, 0.059611172907071054
47659, 47765, 0.05753454717706702
43455, 43638, 0.05626359110648827
42897, 42976, 0.05541854417774427
3922, 3955, 0.053141500640609796
3922, 4060, 0.05277857823236646
46330, 46453, 0.05231305419494571
44882, 45021, 0.051664569754661736
37603, 37759, 0.05005259176014343
41920, 42159, 0.04350441182266351
46330, 46517, 0.04266421608835173
44327, 44453, 0.041144248761889775
45972, 46233, 0.039622302612259096
16892, 17073, 0.03924433851986135
48455, 48542, 0.03732809859038571
46377, 46517, 0.03677207095859784
51077, -1, 0.0336369474343242
17748, 18090, 0.031146848736226918
6216, 6338, 0.0310475870737943
32267, 32333, 0.030921636965923878
46628, -1, 0.030667097355009595
0, 145, 0.029622916271398115
51180, -1, 0.029199217447854184
46952, -1, 0.02884526800238427
29582, 29885, 0.028357656016303225
39022, 39098, 0.02813262865074465
32287, 32446, 0.027226494052682647
45227, 45343, 0.02711256877091826
15147, 15190, 0.025501437583935957
37301, 37420, 0.024884896843990378
8492, 8591, 0.023560988344642316
7904, 8046, 0.02353927503515264
4984, 5149, 0.02249645180059274
41609, 41676, 0.022463538152233585
47239, 47286, 0.02037679363844291
42850, 42976, 0.019026663472173827
1679, 1815, 0.01866759674687585
48170, -1, 0.01838701040103729
43357, 43638, 0.01824234729587879
40971, 41066, 0.017844024160799082
29939, 30084, 0.017740777120356696
1679, 2041, 0.01762837986914832
45972, -1, 0.01747749161327479
2601, 2713, 0.01732440339286212
41609, 41752, 0.016906922015120954
46330, -1, 0.01615813461516945
45749, -1, 0.01588077013571591
38998, 39176, 0.015790903998819866
37301, 37435, 0.0156702774195907
1283, 1471, 0.015642901517726557
6180, 6338, 0.015409154228103378
1679, 2066, 0.015193656373537128
6216, 6302, 0.014092793437567192
6180, 6302, 0.013866908213604702
48455, -1, 0.013361303292331357
43133, 43291, 0.01316242009526911
1679, 1829, 0.012460346630044434
47016, 47141, 0.01211859750229172
46377, 46453, 0.012088031951148876
43095, 43247, 0.011725670380461233
38998, 39098, 0.011684926513845013
6950, 7131, 0.011578843783670014
502, 567, 0.01139245169688344
48455, 48548, 0.011333333131258762
17748, 18064, 0.011096298274420574
47659, 47936, 0.011067203281828294
46952, 47286, 0.010963408252732709
48455, 48641, 0.010870001769101436
52932, -1, 0.010804752668809668
37636, 37759, 0.010700057879887447
11435, 11608, 0.010589846940330138
45227, 45480, 0.010428422594855515
42525, 42976, 0.010143228299048457
8492, 8597, 0.009879130934716839
1679, 1777, 0.009324162423206467
5007, 5149, 0.009290483289393567
38889, 39098, 0.009209045425280765
479, 567, 0.009078526869381516
23645, 23952, 0.008800235048808181
46163, -1, 0.008459207967387047
41898, 42159, 0.008257134133277392
44882, -1, 0.008212631139456507
1679, 1785, 0.00797819449925333
38889, 39176, 0.007874842010388737
289, 458, 0.007802836852790482
41960, 42159, 0.007772698229547135
47239, -1, 0.007752445508066901
45780, 45861, 0.007726691491970639
42650, 42976, 0.007671440154926306
7485, 7528, 0.007402172867940215
41637, 41705, 0.007377705200145766
289, 567, 0.007278540410234953
32287, 32333, 0.007062234783012995
674, 737, 0.007058927603260187
43357, 43473, 0.006598324607377213
42055, 42159, 0.0063854892664577815
1939, 2009, 0.006319718961719802
50093, -1, 0.006298530889742439
46094, 46233, 0.005992174591936878
15097, 15225, 0.0055776728867158246
41172, 41391, 0.005399849344521278
8183, 8591, 0.005361296663656178
45227, -1, 0.0053182618265147155
46377, -1, 0.005313119768343109
43406, 43473, 0.00526993522415433
41656, 41705, 0.005139536180963288
5882, 6135, 0.0051271427500685805
250, 567, 0.005096848263967533
250, 458, 0.005090046416074715
37301, 37759, 0.004796896480881056
44357, 44453, 0.004679659531702789
45698, 45861, 0.00458399231749091
3031, 3131, 0.004461430406196227
1250, 1471, 0.00446007146687419
502, 737, 0.004421417040664554
40682, 40743, 0.00441100818832622
558, 737, 0.004401761506410719
502, 613, 0.004348236497500253
3875, 3955, 0.0043371882452651585
8427, 8591, 0.004284079372457356
45342, 45480, 0.0041789385778067244
8701, 8817, 0.004104214162050783
1970, 2066, 0.004023957021833962
46330, 46508, 0.00395092779620325
