Gene = CH17-270A2.2
index = 367
Annotated 5SS: [   32 49901 50288]
Annotated 3SS: [49831 50230 50525]
SMsplice 5SS: [  212 31852 36885 37514 47739 48184 49901]
SMsplice 3SS: [31753 36779 37349 47571 48053 49831 50230]
length: 50560
length: 50560
Partition function (logZ) = -30.26328776430018
#Exons = 681
3SS, 5SS, prob
0, 212, 0.7826372512661062
15444, -1, 0.301210589261883
13859, -1, 0.23055159454250557
0, 400, 0.12049560406695416
13116, -1, 0.06879813712121767
21063, -1, 0.0627093232711603
19845, -1, 0.05829341746438479
11343, -1, 0.0453624336015729
0, 243, 0.040379615695685295
7981, 8108, 0.03599371905226071
16216, -1, 0.02937247573846235
0, 298, 0.022716051528574515
0, 725, 0.0176106365789152
591, 725, 0.015350257068875259
12567, -1, 0.014312540308123569
0, 721, 0.013652111080086456
17281, -1, 0.013421777573588603
591, 721, 0.012164975509711089
2793, -1, 0.010313183201184996
595, 725, 0.00983329515992279
13859, 13976, 0.00974061206747327
3111, -1, 0.009036921401125811
5870, 6023, 0.009035264909481278
7981, -1, 0.00851137292345968
14492, 14606, 0.00784523134325266
595, 721, 0.007733912415261154
9943, -1, 0.0073824749029428195
15985, -1, 0.007114834753440735
16009, -1, 0.006705988197385468
4561, 4575, 0.006545612657887655
5870, -1, 0.006269376883445326
17301, -1, 0.006214367410418129
9152, 9336, 0.006164829164979398
12407, -1, 0.006073281897149691
14651, -1, 0.005773567739053728
629, 725, 0.0057625415294651275
370, 400, 0.005729647800771401
3111, 3254, 0.005557468004763703
9097, 9336, 0.005492387041601817
9943, 10208, 0.005457133850084536
12734, 12811, 0.0054043429155367076
5870, 6099, 0.00511532862100952
4825, -1, 0.004558791920979449
16315, -1, 0.004489239137769909
4825, 4902, 0.004444042184803136
11375, -1, 0.004324532079006903
9234, 9336, 0.0043110031364146425
12567, 12811, 0.004309153112620894
629, 721, 0.004172877199027953
6992, -1, 0.004035342675480063
9094, 9336, 0.0039213745720758095
14492, -1, 0.0037990984712904436
12734, -1, 0.0035116087556653947
15444, 15750, 0.003300032162324692
14020, -1, 0.003297222712619198
9060, 9336, 0.002832679893259322
14044, -1, 0.002817663879361347
4561, -1, 0.0027187776979868726
11744, -1, 0.002694347915050376
13136, -1, 0.002476877115897182
15387, -1, 0.00244231395589197
572, 725, 0.002315744489656573
10385, 10585, 0.002265447945544701
9152, 9276, 0.002235421518363643
2537, -1, 0.002233162781854948
10099, 10208, 0.00220461962188327
9963, 10208, 0.0021263604841818638
9132, 9336, 0.0020630081983656775
9097, 9276, 0.0020312162054157814
11984, -1, 0.002004438985105895
10096, 10208, 0.0019766654395343875
572, 721, 0.0018885267698591072
15016, -1, 0.001858187804229768
14817, -1, 0.0018328052641747152
12070, -1, 0.001794146365081409
5201, -1, 0.0017390595301581323
10426, 10585, 0.001717131821428968
9963, -1, 0.0017157403153664186
13393, -1, 0.0016010038409052796
9137, 9336, 0.0015980520696039827
13112, -1, 0.0015662208440407688
10385, -1, 0.0015387135202691413
1764, -1, 0.0015332811628385938
5534, -1, 0.0014682330169315575
11343, 11611, 0.001468165147600997
11961, -1, 0.0014440425596545037
9094, 9276, 0.0014309706946904774
1141, -1, 0.0014064034407064482
370, -1, 0.0013954005816580982
2494, -1, 0.0013457185476274218
10449, 10585, 0.0012874133213714807
3011, -1, 0.0011171951336875615
12544, -1, 0.0010801814924794094
9060, 9276, 0.0010336890394398862
2125, -1, 0.0010001657961006165
497, 725, 0.0009879542811992153
9097, -1, 0.000963289393188011
11935, -1, 0.00092517878290661
8356, -1, 0.0009226894161308537
591, -1, 0.0009154834145577445
10253, -1, 0.0008817251558811904
9060, -1, 0.0008803420854025522
327, 400, 0.0008690531066275081
9132, 9276, 0.0008446256342403938
675, 725, 0.0008431050483198325
12286, -1, 0.0008400403065169902
0, 537, 0.0008354421611557865
0, 470, 0.000816958472556636
497, 721, 0.0008046029151395714
10950, -1, 0.0007738004041956638
7065, -1, 0.0007472340090472037
11093, -1, 0.0007380742849785322
5329, 5504, 0.0007297150226245004
370, 725, 0.0007293001638130291
1731, -1, 0.0007221830879980748
9094, -1, 0.0007204091861140286
8507, -1, 0.0006963633146708432
2561, -1, 0.0006828543865193425
3173, -1, 0.0006662236128627761
9137, 9276, 0.0006448903550436132
470, 725, 0.0006391997415836233
4486, 4575, 0.0006259288728150181
5329, -1, 0.00062576157453834
4543, 4575, 0.000609562163939361
11093, 11245, 0.0005987013165754571
370, 721, 0.0005939964570288077
4194, -1, 0.0005753043469324323
11233, -1, 0.0005651352866825196
595, -1, 0.0005632598318942129
675, 721, 0.0005620319404803154
10426, -1, 0.0005550456473269452
693, 725, 0.0005293587299731256
2071, -1, 0.0005248493001900229
470, 721, 0.0005205899957027801
8463, -1, 0.0005013960715213625
9556, -1, 0.0004479999242327883
0, 190, 0.00041603545370061276
5581, -1, 0.00041440167580824927
8242, -1, 0.0004042385556479144
780, -1, 0.0003963868643037902
9152, -1, 0.0003809095671353235
11153, -1, 0.0003610140859858593
8842, -1, 0.00035524671060724474
