Gene = Dcaf1
index = 323
Annotated 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 24965 26117 30234
 32421 37214 37906 38588 39179 41377 41870 42747 43231 43826]
Annotated 3SS: [ 7186  8983 12274 13641 14686 16324 17157 22261 24784 25906 30063 32295
 35949 37706 38504 39093 41142 41775 42641 43156 43723 58059]
SMsplice 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 26117 30234 32421
 38588 39179 41377 41557 42747 43231 43826 52435]
SMsplice 3SS: [ 7186  8983 12274 13641 14686 16685 17157 22301 25977 30063 32295 38504
 39037 41239 41464 42641 43156 43723 52181 58059]
top_k =  500
Partition function (log Z): 33.7898788491697

Sorted 5' Splice Sites (High to Low Probability):
Position 17260: 0.9997249222388591
Position 9061: 0.9991133338186146
Position 43826: 0.9984006474972333
Position 7305: 0.9951069379415507
Position 14825: 0.9913979230231412
Position 13756: 0.9884458816894304
Position 42747: 0.9880263786491988
Position 12349: 0.9638106399157861
Position 32421: 0.9588408645840012
Position 22421: 0.9332689508464985
Position 52435: 0.9131147942940623
Position 218: 0.904328408079364
Position 41377: 0.8863924730038691
Position 30234: 0.8705768244803594
Position 26117: 0.8609173933275553
Position 43231: 0.843215876828662
Position 38588: 0.8111998694638658
Position 41557: 0.7277173821196566
Position 39179: 0.6708127446637119
Position 16835: 0.6112499606247224
Position 37906: 0.609944004803199
Position 46747: 0.5308528326144616
Position 41870: 0.48065929026698706
Position 14380: 0.46840155740883266
Position 796: 0.46410190550866176
Position 37214: 0.4198656700895589
Position 48144: 0.395568895022472
Position 38994: 0.38123739152119995
Position 24965: 0.3644527310229412
Position 54532: 0.31509678015056647
Position 44620: 0.26101016054380954
Position 13111: 0.2330691178038979
Position 32107: 0.23149573757763894
Position 38221: 0.2275089834238079
Position 39248: 0.22015010807264343
Position 41028: 0.18916540974770918
Position 12085: 0.17947201657941414
Position 35107: 0.17374797625180807
Position 15486: 0.13526852499715308
Position 21170: 0.1284964329376029
Position 43486: 0.12395169694533434
Position 19157: 0.12119257648485138
Position 36732: 0.11024082277316864
Position 53676: 0.1010390198430218
Position 42471: 0.09938159421325196
Position 20752: 0.09232294418030795
Position 40910: 0.0898557148677215
Position 43318: 0.08075417341508716
Position 16853: 0.08044049883459108
Position 48510: 0.07765966540242021
Position 46068: 0.07678382044644114
Position 31722: 0.07400416110297692
Position 42233: 0.07026207426590317
Position 53600: 0.0697851449361489
Position 4953: 0.06842733413946214
Position 3107: 0.06781890859336501
Position 33680: 0.06614366637151196
Position 13011: 0.06059798819752571
Position 43278: 0.05562838939297012
Position 40184: 0.052164610624522434
Position 42480: 0.046395092368052726
Position 8907: 0.046050331674055096
Position 38292: 0.04398182957943486
Position 41048: 0.041655626818603284
Position 15842: 0.04095407890804841
Position 32417: 0.03911129697775933
Position 41696: 0.03068401964374027
Position 1995: 0.02824793491870511
Position 11285: 0.028002213884898108
Position 35462: 0.025896636512165387
Position 13239: 0.0257826651690147
Position 33959: 0.024503504372282707
Position 18596: 0.02352407744643523
Position 3937: 0.022937363589060965
Position 12353: 0.02180591760946375
Position 22440: 0.02047914572061378
Position 993: 0.019973245292833144
Position 36186: 0.019601634999191687
Position 7933: 0.018227963803330232
Position 3800: 0.017833528362602734
Position 42066: 0.01695782167563976
Position 13341: 0.016019625745151807
Position 53591: 0.015963669420429046
Position 43653: 0.014980040000246693
Position 37: 0.014134838041091481
Position 121: 0.014022535757451816
Position 2350: 0.01381399150126931
Position 36042: 0.013367507855264409
Position 117: 0.013031331387345711
Position 43481: 0.012324606866111745
Position 11225: 0.01146462690226649
Position 14514: 0.0108630614012752
Position 22368: 0.009790881874992082
Position 9512: 0.009256644536482074
Position 2943: 0.00901783037726332
Position 14331: 0.008956353736154698
Position 11793: 0.00820946186132495
Position 31698: 0.00741199971099211
Position 10011: 0.006808457011706064
Position 13115: 0.006584398346493407
Position 12790: 0.006032683427441433
Position 135: 0.005463081713566173
Position 7288: 0.0046666926330126875
Position 43269: 0.004563443798750594
Position 41862: 0.004508758249268845
Position 16467: 0.0045047244735871355
Position 16389: 0.004416379334851242
Position 44972: 0.004380196287000243
Position 47456: 0.0043356640863287
Position 13763: 0.0043278247866275
Position 14199: 0.0042665294335377186
Position 13168: 0.003944259802327633
Position 3302: 0.0039021743626592663
Position 14231: 0.0034710576310161743
Position 7948: 0.0032991431954252607
Position 45868: 0.003099127546614451
Position 9856: 0.002735437926358138
Position 6604: 0.0027237979860690047
Position 6422: 0.0026555080403216982
Position 8490: 0.002577443632514
Position 11544: 0.0025541303566341935
Position 13827: 0.002533889574742868
Position 938: 0.0024547436388666724
Position 9647: 0.002383685154716499
Position 4620: 0.0023779942224178754
Position 11221: 0.0023034602303054425
Position 3626: 0.0023031865636714945
Position 3717: 0.0022673729507599162
Position 2901: 0.002092958614817514
Position 15329: 0.0020772719980323403
Position 1999: 0.00202926499507013
Position 678: 0.0019388173397918414
Position 3557: 0.001859510571649761
Position 14566: 0.001790175722430034
Position 13077: 0.001766465838405419
Position 2191: 0.0016539149924458224
Position 12761: 0.0015741641996174789
Position 4588: 0.0015004226918486011
Position 1587: 0.0014939968810021916
Position 14769: 0.001364191648668397
Position 12804: 0.0013401966840796665
Position 9454: 0.0013187467768806446
Position 13774: 0.0011603871267435676
Position 13158: 0.0011427809377089109
Position 13576: 0.0011339244552854763
Position 1746: 0.0011060459192972236
Position 12556: 0.0010624111536173808
Position 10283: 0.0009499210732268852
Position 8393: 0.0009479786196305227
Position 800: 0.0009080385135036389
Position 10076: 0.0008375364830811942
Position 18802: 0.000834021317835302
Position 9458: 0.000805295115959052
Position 3889: 0.0007479165482752732
Position 13291: 0.0007350102941018392
Position 8677: 0.0007195523035807779
Position 43611: 0.0006844064798995286
Position 12672: 0.000646115161933122
Position 845: 0.000638361970441156
Position 227: 0.0006272639384189428
Position 13899: 0.0006079082162467966
Position 8135: 0.0006077841233012238
Position 7880: 0.0005830791722427424
Position 14821: 0.0005680559889782783
Position 10709: 0.0005644061935151791
Position 10167: 0.0005450409755642755
Position 20406: 0.0005206806098897508
Position 632: 0.00044242418401581443
Position 477: 0.00044056605559953884
Position 12560: 0.00043706248060398944
Position 833: 0.0004362179859838959
Position 42906: 0.00042550262839221106
Position 22762: 0.00041400389827444455
Position 7911: 0.0004110313371090953
Position 12620: 0.0004063068586716141
Position 43530: 0.0004050024137429167
Position 9070: 0.00039261687056535893
Position 10215: 0.00037780148575903736
Position 10261: 0.00037519594423706846
Position 458: 0.0003603138499776715
Position 16825: 0.00030431051404047264
Position 11346: 0.000291872110605722
Position 9752: 0.0002877048987499679
Position 13861: 0.00027268226657485
Position 533: 0.00025896284987708267
Position 95: 0.0002517891862208665
Position 13101: 0.0002449298822667942
Position 18792: 0.0002358791798539512
Position 13013: 0.0002322345554446279
Position 109: 0.00022122918797253734
Position 7510: 0.00020443501919132848
Position 33190: 0.00020414855004316845
Position 17435: 0.00017794938830551535
Position 33944: 0.00017782207171923692
Position 8761: 0.00016804388701246342
Position 35636: 0.00016530980322302337
Position 43505: 0.00015973961988666885
Position 7514: 0.0001561629602114512
Position 99: 0.00012665244296862583
Position 453: 0.00012379042732389706
Position 97: 0.00011883648345664856
Position 125: 0.00010802502597104157
Position 12996: 0.00010110046712549401
Position 494: 9.078998838578264e-05
Position 12737: 9.077706200081995e-05
Position 111: 9.042102210480404e-05
Position 14025: 8.905589048666687e-05
Position 103: 8.535582754998474e-05
Position 7798: 7.28530268579667e-05
Position 113: 7.237114020834546e-05
Position 18817: 4.7911522132643995e-05
Position 8636: 4.637144679938884e-05
Position 7484: 3.985321473406538e-05
Position 15180: 3.6681126503930314e-05
Position 87: 3.564427239411933e-05
Position 7474: 3.345276582014962e-05
Position 41: 3.2463210995466633e-05
Position 22: 3.109394643914372e-05
Position 7385: 2.281551505333681e-05
Position 52: 2.127894784027562e-05
Position 66: 2.1226349464602502e-05
Position 15198: 2.0063874725300498e-05
Position 160: 1.7070658745997567e-05
Position 184: 1.7022121162738727e-05
Position 156: 1.6093219183821148e-05
Position 44165: 1.3341267777544872e-05
Position 295: 9.485827110142324e-06
Position 773: 7.1338035297087605e-06
Position 44152: 5.065539596958642e-06
Position 84: 5.04324677444774e-06
Position 763: 5.039406008887339e-06
Position 101: 4.80287725530041e-06
Position 12731: 4.5438790226219205e-06
Position 15171: 4.069121584899519e-06
Position 15215: 3.934733725612017e-06
Position 9068: 3.7238287818171817e-06
Position 564: 3.039496877929233e-06
Position 139: 2.8678949426907746e-06
Position 14991: 1.7017585872115132e-06
Position 653: 1.4797156010951548e-06
Position 115: 1.4705124335110214e-06
Position 9129: 1.2339327101842759e-06
Position 634: 7.534926213114533e-07
Position 687: 6.301648252572224e-07
Position 496: 6.113588789573401e-07
Position 9621: 6.081812813101151e-07
Position 821: 4.927866908138412e-07
Position 169: 3.327357546185821e-07
Position 158: 2.954601862197264e-07
Position 9668: 1.885336298618774e-07
Position 9464: 1.820436965505998e-07
Position 9528: 1.6086502139897287e-07
Position 804: 1.5285464230613587e-07
Position 1002: 3.4576830820718166e-08
Position 934: 1.629311124352617e-08
Position 17318: 1.4671842636094084e-08
Position 806: 6.880122109827389e-09
Position 1168: 2.8334815503977755e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7186: 0.9997964460896138
Position 17157: 0.9953976835556508
Position 8983: 0.9865969613213791
Position 13641: 0.9797331911636673
Position 12274: 0.9775430253181455
Position 14686: 0.9513879658318172
Position 32295: 0.8825260701372315
Position 52181: 0.862128373959851
Position 43156: 0.8481768441290352
Position 38504: 0.830316333591462
Position 58059: 0.8254197296459523
Position 42641: 0.7898787817790316
Position 30063: 0.7795313782396329
Position 41464: 0.7665560299333423
Position 16685: 0.6464676006093563
Position 41239: 0.6460746736978994
Position 43723: 0.6186400858281244
Position 22301: 0.5658050372410376
Position 37706: 0.5232323620140321
Position 38976: 0.5081198031131198
Position 46643: 0.48424851485002535
Position 25977: 0.48133297401906844
Position 39093: 0.4587184138753323
Position 41775: 0.4160092471372774
Position 14230: 0.41167667494372306
Position 22261: 0.39773355583237024
Position 25906: 0.3508711498592821
Position 47945: 0.35084336802851823
Position 54414: 0.34606945471180717
Position 43578: 0.3310063109906623
Position 24784: 0.3276910303116751
Position 39037: 0.2599900462825177
Position 37085: 0.24365027030278102
Position 564: 0.23508945002320444
Position 31991: 0.23149573757763903
Position 12904: 0.20941830613156806
Position 42196: 0.18861293281545252
Position 36844: 0.1762153997867773
Position 34942: 0.17291353298010184
Position 38072: 0.1605713925326736
Position 11980: 0.15805453968902808
Position 40898: 0.14736365445234156
Position 41142: 0.14611373880406142
Position 647: 0.13665533469342517
Position 40862: 0.13453962233174344
Position 53531: 0.12320634270487767
Position 42588: 0.11855914479508668
Position 43138: 0.11835013809753932
Position 32263: 0.11542609142452706
Position 36645: 0.11024082277316859
Position 58062: 0.1090812263100708
Position 44571: 0.10829228027603917
Position 21024: 0.10049685808810208
Position 43367: 0.09370274890777569
Position 30115: 0.09104544624072333
Position 15422: 0.0858285237364734
Position 41191: 0.08470429472563011
Position 20585: 0.08281162696327989
Position 31557: 0.08141616081396896
Position 45965: 0.07477674959054804
Position 44544: 0.07252171100989417
Position 38000: 0.07154097777778498
Position 42652: 0.07065074349529069
Position 18948: 0.06824291752853774
Position 53446: 0.06679211950286215
Position 48367: 0.06560637113122161
Position 13042: 0.06486791292740703
Position 4849: 0.05630808337268936
Position 52107: 0.05403764141706117
Position 33567: 0.05376488453355336
Position 43704: 0.0517862115290774
Position 47932: 0.04474686693020881
Position 40034: 0.04430983235517896
Position 11134: 0.04108407536908154
Position 37777: 0.03984970183067352
Position 15393: 0.039535026106769386
Position 40790: 0.038773474649948805
Position 8779: 0.03876705060181996
Position 24863: 0.03676170071126711
Position 37651: 0.035609486937373265
Position 3625: 0.03496659392814109
Position 38038: 0.03432680318943878
Position 35949: 0.03296914285445615
Position 46672: 0.03234942440500849
Position 3046: 0.03234347761636581
Position 14513: 0.02947200603263573
Position 42109: 0.02786398658252192
Position 25942: 0.027283464098687767
Position 38676: 0.0262555168589893
Position 18918: 0.024843288629133386
Position 626: 0.024334669270771287
Position 13204: 0.024298698549024902
Position 44587: 0.023809336421777846
Position 14198: 0.023801190000839256
Position 41747: 0.023531926170270192
Position 529: 0.022136697551442795
Position 12948: 0.02167773896889903
Position 18454: 0.021286585521273497
Position 1821: 0.02050267786973376
Position 21123: 0.019760456898243985
Position 35301: 0.019584550126635684
Position 2971: 0.01844638080509395
Position 43427: 0.018094474336090034
Position 41289: 0.018013888292132157
Position 19052: 0.017564677163766813
Position 12996: 0.017127381426845802
Position 14273: 0.017045478432422864
Position 41939: 0.01659560141403966
Position 13693: 0.016361910256595544
Position 37723: 0.016304093524465522
Position 928: 0.01618337170780952
Position 44316: 0.01613364488692312
Position 15623: 0.015549827825324889
Position 3010: 0.014755019149444035
Position 52134: 0.014538196232913424
Position 16820: 0.014170775083171674
Position 41750: 0.014007011167349103
Position 14459: 0.01384751160535084
Position 2140: 0.01380436112081677
Position 46566: 0.013298154126977652
Position 33834: 0.013117703840642727
Position 11976: 0.012902364406036275
Position 14301: 0.012732465841817905
Position 16324: 0.012301991554770493
Position 48346: 0.012108834937219601
Position 44353: 0.011964692285319649
Position 7688: 0.011793281830166051
Position 44432: 0.010838273118917717
Position 4870: 0.010725850465443585
Position 15370: 0.010626575026925178
Position 8949: 0.010426727280839897
Position 16713: 0.010245405332369811
Position 43340: 0.010184415178859593
Position 12519: 0.010046071876579236
Position 33872: 0.008820338803044673
Position 16384: 0.008787484654270553
Position 41556: 0.008724809574304536
Position 9992: 0.00812986469940363
Position 40054: 0.007854778269343466
Position 43385: 0.007770195080276827
Position 44413: 0.007417253542362246
Position 11689: 0.007256306806934099
Position 42607: 0.0072049435421433355
Position 9420: 0.007086403652438668
Position 20955: 0.007041936023687354
Position 2871: 0.0069628034936508685
Position 15693: 0.0067276128180887365
Position 42925: 0.006674199361205203
Position 33638: 0.006635444508942656
Position 41725: 0.00658852404285481
Position 42972: 0.0064500699312273905
Position 35330: 0.006312086385529689
Position 1847: 0.005969477326703472
Position 44333: 0.005967067891598527
Position 15128: 0.005959408344093209
Position 56588: 0.005890407905257765
Position 14258: 0.005773149531802528
Position 3647: 0.005396839820035938
Position 6321: 0.005379306026390695
Position 20642: 0.005198239395163056
Position 7703: 0.004999525236301792
Position 14723: 0.0048692161312791265
Position 9364: 0.004819071421637157
Position 14161: 0.004652427150731713
Position 12217: 0.00461010168143422
Position 44856: 0.004554808291514359
Position 15648: 0.004511523281828859
Position 47322: 0.004432502282391443
Position 16545: 0.004338904083669281
Position 17099: 0.0043112207160456864
Position 33549: 0.004272625928147187
Position 896: 0.004248503487276143
Position 19072: 0.004067468064287396
Position 43529: 0.004060233478769358
Position 45794: 0.0038603339697589932
Position 7879: 0.003789975676336184
Position 18990: 0.0036074072221833767
Position 12900: 0.003486015880267965
Position 14131: 0.0034775733110070624
Position 3742: 0.003407683274999351
Position 44370: 0.0033529872185710905
Position 43635: 0.003300776128271152
Position 2714: 0.0030717935316644635
Position 43760: 0.003015008417168638
Position 12175: 0.002901133263010349
Position 2753: 0.002886929907611059
Position 14646: 0.002872245531659381
Position 11692: 0.0028602070974042618
Position 4443: 0.002821162811852733
Position 18885: 0.0027852375646865214
Position 9808: 0.002778876027404656
Position 43198: 0.0027711900118300875
Position 33765: 0.002743283800314508
Position 8705: 0.0026756812705783146
Position 8838: 0.002652117332653876
Position 12863: 0.0023833959164890166
Position 16789: 0.0023700576887976314
Position 20700: 0.0023409766735494253
Position 3171: 0.0023387919690623367
Position 3382: 0.0022383740727184654
Position 16444: 0.0022336547753879213
Position 12919: 0.0021006571020132873
Position 43730: 0.0020342073858094505
Position 18495: 0.0020188273431018043
Position 773: 0.0019823940100273
Position 20555: 0.0019721011483155703
Position 50554: 0.0019591752486870476
Position 3440: 0.001924323062602789
Position 11992: 0.001910183075790134
Position 11114: 0.0019032426654508755
Position 52507: 0.0018771494865841563
Position 43113: 0.0018156756150343482
Position 1382: 0.0017817243757388404
Position 42905: 0.001779697507675281
Position 15707: 0.001777187808898998
Position 15366: 0.0017065757398129358
Position 13010: 0.001632969097908839
Position 14016: 0.001603237195889118
Position 53950: 0.0015807150055783565
Position 15532: 0.0015787890931420203
Position 13856: 0.0015745340440533307
Position 586: 0.001501836396386653
Position 15592: 0.001495278066068985
Position 46441: 0.0014753425088905841
Position 7725: 0.0014734833961171363
Position 11934: 0.0014665041589293935
Position 11847: 0.0014497379182853076
Position 3079: 0.0014388624012914104
Position 25778: 0.0014298053505166692
Position 4895: 0.0013934003013291259
Position 33594: 0.0013819006866318195
Position 1936: 0.0013734412782887145
Position 45714: 0.0013584281833460337
Position 653: 0.0013446832977303314
Position 15652: 0.0013420836833158113
Position 11417: 0.0013253182217290607
Position 1907: 0.001325297822585708
Position 43318: 0.001289635625224529
Position 9593: 0.001289431060480978
Position 8906: 0.0012683881419621973
Position 14049: 0.0012443023378244952
Position 42568: 0.0012096669223151033
Position 12664: 0.0012050351000342855
Position 21100: 0.001197181927569328
Position 2102: 0.0011815860519900315
Position 13156: 0.001178854329974602
Position 12953: 0.0011484155251343072
Position 15602: 0.0010904051023493528
Position 43277: 0.0010819724142011847
Position 43105: 0.0010742103168826776
Position 12025: 0.00105974431821672
Position 4484: 0.0010572541024137369
Position 13453: 0.0010154292552393529
Position 8592: 0.0010062158944235534
Position 18672: 0.0009504330641090598
Position 11854: 0.0009252005689425499
Position 9331: 0.0009105647625227281
Position 8322: 0.0008780444501389873
Position 8319: 0.0008700005463673801
Position 730: 0.0008422606144828498
Position 34902: 0.0008344432717061721
Position 8869: 0.0007092406270659028
Position 14725: 0.0006957841131609364
Position 14430: 0.0006948964514723327
Position 13965: 0.000682599350987192
Position 1789: 0.0006792152341130212
Position 14307: 0.000668147698027481
Position 8866: 0.0006410341294836686
Position 44289: 0.0006392167889260911
Position 10514: 0.0005587718570474697
Position 8842: 0.0005526135078964282
Position 52835: 0.0005503931577837873
Position 3209: 0.0005393325226837365
Position 12829: 0.0005376575009635331
Position 7684: 0.0005274040417679465
Position 52662: 0.000515202340401947
Position 43461: 0.0005032068472524578
Position 43391: 0.0004942059922979972
Position 14742: 0.0004933101277250721
Position 13575: 0.0004893498158190918
Position 11642: 0.00047915505442795643
Position 43441: 0.00046422084565050036
Position 14095: 0.00045818451362551776
Position 2181: 0.0004543691741841451
Position 1529: 0.00043075126516459395
Position 14690: 0.00042186086069224044
Position 22603: 0.00041400389827444455
Position 8358: 0.0004111214444607529
Position 42812: 0.0004090652296505301
Position 18471: 0.0003860435377727561
Position 7384: 0.0003824316975524179
Position 1861: 0.0003815325002123509
Position 20280: 0.0003767584510099693
Position 13853: 0.00036256636126836465
Position 13221: 0.0003570630018545537
Position 15427: 0.00034317186589332625
Position 9006: 0.00033769687578458045
Position 8446: 0.0003310266262664426
Position 8294: 0.0003299910630212211
Position 1206: 0.0003165204338833097
Position 8676: 0.0003142873015684481
Position 9846: 0.00030805603281398104
Position 11431: 0.0003032619731655875
Position 9449: 0.00030261174724989146
Position 14455: 0.0002984735077651213
Position 9904: 0.000294531517988796
Position 14347: 0.00028168054568893303
Position 8342: 0.0002730699434867726
Position 876: 0.0002660156892800795
Position 13827: 0.0002634101331577903
Position 8688: 0.00025899229523740873
Position 15398: 0.0002464960667514401
Position 9789: 0.00023996685886358354
Position 8229: 0.00023413951054964663
Position 7732: 0.00022971177676314557
Position 7883: 0.00021182951065151044
Position 8258: 0.00019083305628891998
Position 9855: 0.00017934909370328686
Position 13997: 0.00017254055717868483
Position 35494: 0.00016530980322302318
Position 9740: 0.00016424578173120246
Position 466: 0.00015940062574428286
Position 9763: 0.00015442116521432938
Position 33034: 0.00015335881561620533
Position 43767: 0.0001507961666758615
Position 43479: 0.00015024910570355803
Position 13389: 0.00014608332576307068
Position 20160: 0.0001439221588797815
Position 463: 0.00014263768609980851
Position 776: 0.0001410510187612414
Position 8951: 0.00013794353339347844
Position 17357: 0.0001338756525708648
Position 46097: 0.00013180171427204374
Position 7440: 0.00013113395707671345
Position 13700: 0.0001200497539714653
Position 12588: 0.00011989727095543739
Position 8160: 0.00010995298126240786
Position 43102: 0.00010441316598425923
Position 14471: 0.00010027471936147719
Position 7943: 9.6957817401494e-05
Position 14330: 8.940569898541951e-05
Position 42057: 8.49545460888389e-05
Position 19116: 8.158031225613816e-05
Position 45543: 7.942561292405235e-05
Position 44591: 7.833091416309874e-05
Position 42883: 7.39345147282923e-05
Position 12560: 6.251987098118847e-05
Position 45294: 6.176691908817429e-05
Position 33000: 5.078973442696309e-05
Position 42935: 4.601526138440385e-05
Position 33485: 4.4468910092844885e-05
Position 33453: 4.43418041441468e-05
Position 42809: 4.303727428297547e-05
Position 8400: 4.025032606358156e-05
Position 46901: 3.620126310209871e-05
Position 12617: 2.945883653510478e-05
Position 2841: 2.6737257113686307e-05
Position 17414: 2.519280985524026e-05
Position 14490: 2.500008290713892e-05
Position 13830: 2.338028880522633e-05
Position 15222: 2.289356007105668e-05
Position 1248: 2.03561370162615e-05
Position 1745: 2.0235112318644503e-05
Position 2327: 1.9338917463770463e-05
Position 17104: 1.875921960813512e-05
Position 15294: 1.8040528615937515e-05
Position 45228: 1.7038514930087636e-05
Position 532: 1.6989051750346853e-05
Position 1882: 1.6145855552081165e-05
Position 3756: 1.5064427522513757e-05
Position 47036: 1.4068235687492372e-05
Position 14112: 1.4007242100377441e-05
Position 2979: 1.3061046962535324e-05
Position 1419: 1.257275203899334e-05
Position 1397: 1.2517302097347315e-05
Position 506: 1.188818479812838e-05
Position 1585: 1.0669022278294307e-05
Position 475: 1.0092851789019912e-05
Position 1904: 9.176914267453498e-06
Position 43978: 8.901216471486935e-06
Position 3243: 8.682247161139006e-06
Position 12579: 8.485117538833893e-06
Position 16944: 8.169258410717716e-06
Position 12434: 8.04364442406767e-06
Position 2216: 7.94274363140368e-06
Position 14063: 6.617961255537747e-06
Position 44358: 6.5444247752926805e-06
Position 1543: 6.236633270897667e-06
Position 44721: 6.074086118491049e-06
Position 9015: 5.915106609844707e-06
Position 16921: 5.7542145793824984e-06
Position 44047: 5.438728450184177e-06
Position 15263: 5.206105349756486e-06
Position 739: 4.973934248451214e-06
Position 844: 4.729122064146961e-06
Position 10555: 4.697094265946281e-06
Position 854: 4.41983199746015e-06
Position 9536: 4.302681877581695e-06
Position 43932: 3.955769626418771e-06
Position 9707: 3.691810721555851e-06
Position 10161: 3.6552689582563065e-06
Position 1446: 3.5636022333190748e-06
Position 9335: 3.1671386236481608e-06
Position 9425: 2.7436824188321553e-06
Position 1679: 2.6701662859256485e-06
Position 44074: 2.393880326998402e-06
Position 45472: 2.3826300380824555e-06
Position 9511: 2.1898712582156026e-06
Position 42991: 2.1464572971878542e-06
Position 44230: 2.0039845498669267e-06
Position 13859: 1.8595352020401857e-06
Position 45036: 1.8261269310439722e-06
Position 17060: 1.619988117611604e-06
Position 348: 1.3039114551754485e-06
Position 932: 1.1310616944729085e-06
Position 14926: 1.1193952848511911e-06
Position 9027: 1.0747579223246598e-06
Position 9815: 1.0638466854881147e-06
Position 10577: 9.372422017631868e-07
Position 42938: 8.980700787228978e-07
Position 501: 8.000631938226926e-07
Position 1597: 7.774431995736588e-07
Position 43900: 7.547771131369362e-07
Position 9309: 6.974850097028869e-07
Position 14070: 6.831021351325256e-07
Position 9153: 6.814463191249367e-07
Position 1545: 6.545292247889426e-07
Position 1549: 6.46829548943511e-07
Position 9175: 6.45403816107743e-07
Position 17045: 6.104527220152035e-07
Position 9569: 4.4241302429193235e-07
Position 10986: 4.052552829186493e-07
Position 9350: 4.001287523235545e-07
Position 22405: 3.853686950158625e-07
Position 1378: 3.8230831832772507e-07
Position 9162: 3.692625316504354e-07
Position 9658: 3.592734617104009e-07
Position 2114: 3.084856290097966e-07
Position 867: 3.0822920888041636e-07
Position 408: 2.685400270475646e-07
Position 9036: 2.6008774057362e-07
Position 14897: 2.385654992921746e-07
Position 9736: 2.2546301915360498e-07
Position 9721: 1.9778549647116466e-07
Position 9375: 1.7612907292838892e-07
Position 12731: 1.2453924465585212e-07
Position 135: 1.2378163754653376e-07
Position 139: 1.177365138681205e-07
Position 14882: 9.739378380013443e-08
Position 9500: 9.679975992236297e-08
Position 156: 8.030449015557672e-08
Position 780: 6.648781647964296e-08
Position 125: 4.0737109539667304e-08
Position 9133: 4.000053331867854e-08
Position 832: 3.91852022792713e-08
Position 181: 3.198663811238984e-08
Position 293: 3.023265002624423e-08
Position 394: 2.6916354642390222e-08
Position 7737: 2.3678089126424856e-08
Position 253: 2.3194924246365554e-08
Position 369: 1.74480390169769e-08
Position 10111: 1.6552355241490862e-08
Position 316: 1.499610660441749e-08
Position 150: 1.3930297044824603e-08
Position 9464: 1.3706946387527716e-08
Position 9311: 1.3448809329615065e-08
Position 9233: 1.2212584051824675e-08
Position 791: 1.196745093841339e-08
Position 152: 1.171270941799373e-08
Position 295: 1.1614909211063798e-08
Position 197: 9.661526188704558e-09
Position 121: 7.373969191133563e-09
Position 9518: 5.739540516968362e-09
Position 129: 5.672087340231315e-09
Position 9143: 5.633321317015822e-09
Position 133: 3.7698462311838875e-09
Position 811: 2.0080538419804772e-09
Position 16948: 4.3144827847027844e-10
Position 1133: 1.250161648266151e-10
Position 1087: 8.483776211639901e-11
