Gene = Kr-h2
index = 1246
Annotated 5SS: [ 198 1687 1994 2184]
Annotated 3SS: [1423 1743 2049 2246]
SMsplice 5SS: [ 198 1687 1994 2184]
SMsplice 3SS: [1423 1743 2049 2246]
length: 2972
Partition function (logZ) = 9.55109326215309
#Exons = 1428
3SS, 5SS, prob
1743, 1994, 0.9854753929462491
1423, 1687, 0.9449101382502529
2246, -1, 0.9385919813649306
0, 198, 0.9307247379071117
2049, 2184, 0.7767391044729361
2101, 2184, 0.21429177499998772
2688, -1, 0.05489560083287484
2246, 2421, 0.02812541130242869
0, 191, 0.023416995486684383
901, 990, 0.018791926414705302
901, 1687, 0.01312294302645554
267, 739, 0.012668098895568953
901, 1136, 0.012587625288718282
2246, 2469, 0.011478474513404991
267, 990, 0.01086198312169277
434, 739, 0.010660945129663615
267, 1687, 0.009937900572876954
0, 739, 0.00788896865823727
2246, 2629, 0.007851241748412181
434, 990, 0.007164014421757717
434, 1687, 0.006554316881467681
0, 990, 0.0062301470197143735
434, 635, 0.006105313216113225
267, 1136, 0.00576985906361168
1743, 2184, 0.005417156230801381
0, 1687, 0.005214445442107708
267, 635, 0.004646141298581074
267, 756, 0.004407140795253012
0, 36, 0.004250465128811212
84, 198, 0.00419934179562369
901, 1326, 0.004095435732658518
1753, 1994, 0.0038256312459805275
434, 1136, 0.003805519267113149
350, 739, 0.003777438158224589
901, 1280, 0.0035280026866817064
434, 756, 0.00346047013903128
267, 1326, 0.0033095965170093227
0, 1136, 0.0032440141575082195
350, 990, 0.00302160481004122
675, 990, 0.002832193472529701
350, 1687, 0.002764171902740345
1743, 2040, 0.0027617596730388355
0, 756, 0.0026451408999777735
0, 635, 0.0026077733708916246
267, 1280, 0.0025405863224783466
675, 739, 0.002297934162816896
796, 990, 0.002283337138316531
940, 1136, 0.002239089617758962
675, 1687, 0.0021784250154015844
434, 1326, 0.0021730255378083203
267, 774, 0.002148548356962845
901, 1069, 0.0020692970374379793
0, 215, 0.0018577814599541594
1616, 1687, 0.0018456675627708146
267, 494, 0.0018294503401327573
0, 1326, 0.0018265566709777022
1300, 1687, 0.0017789563185762866
940, 1687, 0.0017366378219872383
434, 1280, 0.001683623604169682
2103, 2184, 0.001671156261241469
434, 774, 0.0016080882742800938
350, 1136, 0.0016049925463018262
267, 750, 0.001581657053428506
2229, -1, 0.001555470522827737
350, 635, 0.0015411977943105856
2306, -1, 0.0015043117611771724
0, 1280, 0.0014080076837767613
1175, 1687, 0.0013600795109222018
434, 617, 0.0012928755721725014
434, 750, 0.0012706478392973128
0, 774, 0.0012681414187603979
350, 756, 0.0012158418928735462
675, 1136, 0.001179920956906874
691, 990, 0.0011468058783328167
675, 756, 0.0011119881929184782
