Gene = Babam2
index = 166
Annotated 5SS: [   394   4294  33360  87989 122989 133476 203481 303777 307097 309634
 359981]
Annotated 3SS: [  4141  33282  87893 122793 133400 203370 303676 307025 309550 359826
 386896]
SMsplice 5SS: [   318   4294  13163  28258  32872  33360  69104  73252  85094  87989
 115709 116834 122989 133476 148624 175580 203481 208685 267358 282731
 284431 297527 303777 307097 309634 311226 311883 317977 333369 340478
 359981 378237]
SMsplice 3SS: [  4141  13039  28039  32783  33282  68959  73085  84978  87893 115628
 116718 122793 133400 148474 175471 203370 208591 267198 282647 284352
 297430 303676 307025 309550 311150 311696 317841 333226 340352 359826
 378094 386896]
top_k =  1000
Partition function (log Z): -224.9402743475686

Sorted 5' Splice Sites (High to Low Probability):
Position 13163: 0.8568308179419317
Position 4294: 0.5614437290053618
Position 8334: 0.5358735850909907
Position 4244: 0.4108176009173442
Position 318: 0.3911032572512849
Position 314: 0.3676322159503536
Position 2117: 0.19161910888827835
Position 394: 0.12773976315626928
Position 14937: 0.10398831943090897
Position 16604: 0.09521987027815698
Position 343: 0.06961532929011159
Position 8749: 0.046840477662374626
Position 4008: 0.032292131788162134
Position 13095: 0.031845850505329405
Position 4420: 0.028548140114718026
Position 1141: 0.02358831932485255
Position 12273: 0.02274853856546261
Position 1376: 0.017657078268926915
Position 15012: 0.016974375646071845
Position 587: 0.01136324043978421
Position 1843: 0.009720957838351956
Position 412: 0.008285690500559549
Position 1081: 0.008196258721183555
Position 442: 0.007994307480592693
Position 3084: 0.006422600097361103
Position 302: 0.005529883955133161
Position 10710: 0.005479915406333502
Position 422: 0.005320803930138972
Position 1455: 0.005096376771884262
Position 2933: 0.004824944300039613
Position 14568: 0.004704914651830505
Position 15355: 0.003904383907422845
Position 2113: 0.003529007813408212
Position 780: 0.0027917912323517967
Position 326: 0.0021558277759278722
Position 5809: 0.002088064292489622
Position 874: 0.002084648397655034
Position 2223: 0.0020152932997940694
Position 3607: 0.002006404497582607
Position 910: 0.0019021815460358248
Position 2546: 0.0016936665318033274
Position 866: 0.0016923716094958846
Position 3781: 0.0014407480779513868
Position 3750: 0.0013560857075027785
Position 2105: 0.0013271051001226633
Position 3670: 0.0012780655655655398
Position 812: 0.001210419715555393
Position 3645: 0.0011491641585788352
Position 7237: 0.0009936953261345538
Position 7638: 0.0008470451841344513
Position 14564: 0.0007704609016475307
Position 8520: 0.0007577226470099342
Position 792: 0.0007191458044950171
Position 8087: 0.0006355161979943657
Position 2160: 0.0005900396472155218
Position 4005: 0.0005047338122109761
Position 3924: 0.0004990827588399993
Position 270: 0.0004960442033648996
Position 3913: 0.0004902963908013211
Position 668: 0.00047844637180485225
Position 7368: 0.00047519547974773414
Position 2869: 0.000442116026378414
Position 850: 0.00036223246231406527
Position 2096: 0.00035166622484642695
Position 322: 0.00035147132198696927
Position 4445: 0.00035088622825432225
Position 3880: 0.00033488585863041995
Position 1524: 0.0003338274530844262
Position 4439: 0.00031554721870101715
Position 3558: 0.0003080257086657316
Position 7177: 0.00030301335593304235
Position 599: 0.00028372254655653287
Position 369: 0.0002613161180036338
Position 465: 0.00024398030415431036
Position 350: 0.00024156933289869571
Position 5165: 0.00023981625603990893
Position 2258: 0.00023810260995982992
Position 2753: 0.00022744323931873505
Position 1121: 0.0002231780826735905
Position 5924: 0.0002124979482761526
Position 198: 0.00019118292594876374
Position 6355: 0.00018564477618993202
Position 2234: 0.00017847097484685755
Position 1591: 0.00016012195142485372
Position 7101: 0.00015879789820153267
Position 2808: 0.00015631582350796315
Position 5273: 0.00015487030937712853
Position 1735: 0.0001442477869203987
Position 2192: 0.00014366087806528483
Position 2725: 0.00013106953435686796
Position 1458: 0.00012658494812254755
Position 2023: 0.0001163879157565087
Position 1437: 0.00010223309354178662
Position 2128: 9.763368787533385e-05
Position 362: 9.459520131032062e-05
