Gene = Sccpdh
index = 949
Annotated 5SS: [  336  2486  8262  9961 10720 11506 12400 13343 13498 16107 17568]
Annotated 3SS: [ 2372  8180  9830 10669 11374 12281 13222 13440 15994 17485 18361]
SMsplice 5SS: [   70  2486  8262 11506 12400 13343 16107 17568]
SMsplice 3SS: [ 2372  8180 11374 12281 13222 15994 17485 18361]
top_k =  1000
Partition function (log Z): -1.2445286602626617

Sorted 5' Splice Sites (High to Low Probability):
Position 16107: 0.9854825534093358
Position 2486: 0.8895171963026822
Position 8262: 0.8478004352586923
Position 12400: 0.8242069049489011
Position 13343: 0.8084663322316366
Position 11506: 0.6157522250407718
Position 17568: 0.5377503790514067
Position 11199: 0.35974486309284065
Position 9961: 0.34487498674722694
Position 70: 0.32339622961626735
Position 336: 0.2909914745961787
Position 13154: 0.2655410055736786
Position 13498: 0.21461064936428795
Position 224: 0.20198485681536713
Position 10720: 0.17702017025218508
Position 14858: 0.13080369014698492
Position 13917: 0.12521520337916148
Position 17596: 0.12415735348139716
Position 12430: 0.09397085885061691
Position 15787: 0.08616917910970802
Position 781: 0.07780696223751184
Position 10556: 0.07511477132752593
Position 208: 0.06438680526520268
Position 11217: 0.06297850517867386
Position 9975: 0.037380031836940754
Position 13347: 0.03555987373256756
Position 12745: 0.030428700217375197
Position 13755: 0.02932252284233844
Position 14888: 0.029185543857953602
Position 13601: 0.022741742952482404
Position 12779: 0.020070602404476504
Position 9244: 0.017737640696677343
Position 12613: 0.01567043340087752
Position 17572: 0.013154783392183327
Position 282: 0.012326127036529497
Position 6388: 0.01215444820031036
Position 358: 0.012056897522877738
Position 16459: 0.011588427106005607
Position 17041: 0.011441876068685046
Position 3773: 0.01065765942207969
Position 14659: 0.010627287874451672
Position 17207: 0.010544408469105152
Position 11487: 0.009927009089219754
Position 17758: 0.009895987805998091
Position 11192: 0.009791123670585891
Position 18552: 0.009788804406498056
Position 308: 0.009507731582708604
Position 2023: 0.008810299905848935
Position 11295: 0.008583763279800717
Position 8746: 0.0076365206537641625
Position 16837: 0.007470438182940171
Position 7119: 0.007236714715113768
Position 14453: 0.0068964923890956825
Position 2027: 0.006473726216287181
Position 10897: 0.005633618789769849
