Gene = LOC101739826
index = 373
Annotated 5SS: [  390  2046  2995  3470  4719  5778  6964  7784  8876  9198  9947 12217
 13023 14341 16154 17257]
Annotated 3SS: [ 1938  2919  3355  4568  5690  6773  7645  8833  9127  9749 11487 12876
 14179 16006 17158 17911]
SMsplice 5SS: [  390  2046  2995  3470  4719  5778  6654  6964  7784  9360  9947 12217
 13023 14341 16154 17257]
SMsplice 3SS: [ 1938  2919  3355  4568  5690  6557  6836  7645  9127  9749 12053 12876
 14179 16006 17158 17911]
length: 18507
Partition function (logZ) = 45.258632954308126
#Introns = 4386
5SS, 3SS, prob
3470, 4568, 0.9616706217035362
4719, 5690, 0.9362751829312691
12217, 12876, 0.8895448806932871
13023, 14179, 0.8544259429046079
2046, 2919, 0.8527326310579776
6964, 7645, 0.825787900937615
16154, 17158, 0.7546433176454181
9947, 12053, 0.7213934051320642
17257, 17911, 0.6599046065880785
14341, 16006, 0.618372180243176
2995, 3355, 0.5737942000534842
9360, 9749, 0.495533336437344
9198, 9749, 0.4238161718750756
5778, 6557, 0.4212366887205163
3258, 3355, 0.35167629681891316
2995, 3132, 0.33532014018563766
7784, 8406, 0.3256669826532829
6654, 6836, 0.31425837665065887
7784, 9127, 0.21443442781101874
7784, 8387, 0.1981523898732254
8455, 9127, 0.18123634836326596
5778, 6836, 0.16897954307922244
17257, 17952, 0.15641626980132783
8876, 9127, 0.1562209153732473
547, 1938, 0.1495139604321352
8532, 9127, 0.13129268641283237
6654, 6737, 0.12584015202388454
8549, 9127, 0.12526510548893185
6500, 6836, 0.10991323995837397
5778, 6382, 0.10803051400199276
16154, 17179, 0.10221764241325054
6943, 7645, 0.09356177626837174
547, 1854, 0.0901264229771755
1337, 1938, 0.08840039396930917
2508, 2919, 0.087646430174326
15783, 16006, 0.08681229167944805
5778, 6253, 0.08217427819853787
9947, 11487, 0.08141255758974421
17257, 18054, 0.07543899459140149
17980, 18054, 0.07327510841789155
8655, 9127, 0.0689633901541624
2046, 2369, 0.06781674523979314
16154, 16264, 0.06583347290503111
