Gene = AP5Z1
index = 88
Annotated 5SS: [  135  5691  6133  7839  8177  8750  9427  9831 10063 10807 12155 12673
 13330 14308 14970 15266]
Annotated 3SS: [ 5552  5945  7693  8066  8580  9285  9792  9899 10627 12011 12531 13217
 14209 14836 15050 15492]
SMsplice 5SS: [  135  5691  7839  8177  8750  9427  9831 10063 10807 11051 12155 12673
 13330 14308 14970 15266]
SMsplice 3SS: [ 5552  7693  8066  8580  9285  9792  9899 10627 10877 11973 12531 13217
 14209 14836 15050 15492]
length: 16147
Partition function (logZ) = 31.359289061142785
#Introns = 2987
5SS, 3SS, prob
12155, 12531, 0.9322208009498961
8177, 8580, 0.7370993611453392
14970, 15050, 0.721550208827066
13695, 14209, 0.662379323105077
12673, 13217, 0.64542801493871
135, 5552, 0.6080900736502851
9831, 9899, 0.5225735807490647
11051, 11973, 0.5224312756942991
10807, 10877, 0.49566031062024024
7839, 8066, 0.4949234653732541
14308, 14836, 0.4507100537856785
8750, 9285, 0.41157689655291235
9427, 9792, 0.4016111639852836
11051, 12011, 0.3685602977347438
10063, 10627, 0.3446825186613787
5691, 5945, 0.31222055831453693
15266, 15492, 0.3023389850509311
13330, 14209, 0.26977019979852607
5691, 7693, 0.21071243531502462
12673, 12936, 0.20925728757073248
8750, 9792, 0.18659858578124372
13330, 13619, 0.18659310573242305
13330, 13576, 0.18504409612388198
9427, 9899, 0.18007087551597284
10807, 10977, 0.17638681242597387
14308, 15050, 0.17112319322612532
9999, 10627, 0.15523576575120693
5691, 8066, 0.1365963795869405
135, 207, 0.13090714611568163
8750, 9217, 0.11942547159792204
13044, 13217, 0.11455063035044645
6133, 7693, 0.11087557691966213
13330, 13684, 0.10756409257635578
7344, 7693, 0.10493830461544773
15266, 15340, 0.10469425568587082
10063, 10378, 0.096824988718748
135, 235, 0.09027335197707823
274, 5552, 0.08974763534707376
5691, 7035, 0.08903266702443376
8750, 9899, 0.08755419967840554
10063, 10877, 0.08588078381234333
7076, 7693, 0.07606260258124453
10322, 10627, 0.07573754934272972
6133, 8066, 0.0752103701025139
10503, 10627, 0.0751230341412987
13330, 13530, 0.07415197308556058
8177, 8642, 0.07343249546240274
14308, 14455, 0.07080110409704601
7344, 8066, 0.07020025164543568
9831, 9944, 0.06907935799211647
15188, 15492, 0.06434114693904769
302, 5552, 0.06408345733205434
10063, 10195, 0.05897064377953053
13330, 13533, 0.054877411367774846
365, 5552, 0.05069523705525812
14308, 14766, 0.05033103831122009
10846, 10977, 0.048010955704790664
15266, 15514, 0.045985970028018686
14308, 14591, 0.04581809533416764
7076, 7156, 0.0452948266449186
14287, 14836, 0.04475971412191433
6133, 7035, 0.04425987071436892
7076, 8066, 0.04410910612744603
8177, 8253, 0.04286331935363249
5691, 7156, 0.04200261919771488
9999, 10877, 0.03894751690922855
9999, 10378, 0.038814421735899905
12673, 13168, 0.03855880285679858
14308, 14391, 0.03777976569014466
8750, 9220, 0.03657769921365848
10063, 10977, 0.035454205941118894
14538, 14836, 0.03262339845362981
7076, 7173, 0.03252984140479465
15266, 15534, 0.032304338757963215
8177, 8659, 0.03220828107698694
14670, 14836, 0.031985682825400444
13881, 14209, 0.03186061077560796
7805, 8066, 0.02956486747222467
15153, 15492, 0.029063967141498462
7839, 8580, 0.027547755487758677
5691, 6881, 0.026946214135714897
9427, 9653, 0.026684686147474247
13330, 13641, 0.02666437564761323
8427, 8580, 0.026481604336522708
12430, 12531, 0.02601113867288096
10063, 10168, 0.024550595679095594
5691, 7173, 0.02438420285153705
15201, 15492, 0.024354523687742394
14970, 15187, 0.02332094589537509
8750, 8855, 0.022938217413427123
6133, 7156, 0.02135980124147732
8750, 9292, 0.021138081988875693
12673, 13076, 0.019968142980768183
15188, 15340, 0.01987021130991396
13330, 13638, 0.019844741833078196
15369, 15492, 0.01927394029168207
9999, 10195, 0.01863788458501459
326, 5552, 0.017938570368062498
2045, 5552, 0.017910412663939602
10322, 10877, 0.01783265143960334
8177, 9285, 0.01750754185206167
15273, 15492, 0.017502496015276637
10063, 10679, 0.01720541077379374
9999, 10977, 0.016315270388037734
10807, 11973, 0.016304993410690975
14287, 15050, 0.016287611330874883
12673, 14209, 0.015895758098443923
13105, 13217, 0.015171603210356996
135, 5513, 0.015024331360821834
6133, 6881, 0.014733306113425342
14308, 14852, 0.014519705998519525
12155, 12389, 0.014470361818956329
15376, 15492, 0.014381736016725736
6016, 7693, 0.014222956763825761
12673, 13236, 0.013900985406141651
9427, 9944, 0.013239241572704927
15719, 16069, 0.012427832380017911
6133, 7173, 0.012400100539770628
5691, 7580, 0.01215244103434987
2545, 5552, 0.012108612629177458
15266, 15436, 0.012076978054224603
8790, 9285, 0.011953827965346529
5691, 6059, 0.011946043456885267
14548, 14836, 0.011366022300757488
14538, 15050, 0.010679249413695045
14308, 15187, 0.010541694491269406
13044, 13168, 0.010387647511674584
10807, 12011, 0.01037938787790452
5691, 6009, 0.010191744908072611
8316, 8580, 0.010065542646342506
13330, 13547, 0.009926722971205145
2773, 5552, 0.00984661661880912
6016, 8066, 0.009837022899515449
8750, 9653, 0.009665312501080804
15188, 15514, 0.009599046621626195
5691, 8580, 0.009405471397345813
11051, 12531, 0.009397747045399609
8177, 9792, 0.009302812727405593
135, 2657, 0.009193839239433454
15719, 16087, 0.009123832999050277
10503, 10877, 0.009115523501106343
5691, 6132, 0.009091088476300056
14970, 15492, 0.009015036402849858
12155, 13217, 0.008989278477535058
11051, 11482, 0.008825600108895337
5691, 5858, 0.008771668169832793
12673, 13619, 0.00868373098091988
14670, 14766, 0.008467450481645081
310, 5552, 0.008391388367617393
15201, 15340, 0.008072900254872629
14308, 14670, 0.008035896787732108
14670, 15050, 0.007933046977265858
135, 2439, 0.007914434979812033
7839, 7971, 0.007893082600735074
15153, 15340, 0.007891706376177466
11572, 11973, 0.007805368173763607
15266, 16069, 0.007791866584348018
7344, 7580, 0.007498346778124624
9999, 10679, 0.007329528519940886
10322, 10977, 0.007287660425367142
686, 5552, 0.007243623232869935
12673, 13576, 0.007028471674054907
15188, 15534, 0.006999154050873796
15659, 16069, 0.006951111367703819
12155, 12579, 0.006933851184157311
5369, 5552, 0.0068112839544257195
8177, 8286, 0.006801837673740635
7907, 8066, 0.006528198608963831
8750, 9944, 0.006423275217201636
6133, 7580, 0.0063923966685367015
14308, 14944, 0.006315445750150199
15266, 16087, 0.0062507327521100775
14287, 14455, 0.00624149957970266
11051, 11168, 0.006191491977492183
13088, 13217, 0.006177803619014128
10063, 11973, 0.006111177650083434
5691, 7019, 0.0060785337038984965
7839, 8085, 0.005995463580713339
8946, 9285, 0.0059115273756271906
15719, 15968, 0.00587927486416842
6133, 8580, 0.005810441530007505
9137, 9285, 0.005807045677322272
9831, 9967, 0.005800608871049452
6016, 7035, 0.005743688149550193
14308, 15492, 0.005712315860923983
135, 227, 0.005609683520079242
15095, 15187, 0.00558963567247692
9418, 9792, 0.005542213870606351
65, 182, 0.00552152495876072
8790, 9792, 0.005487716735193993
8358, 8580, 0.005455346870338319
9831, 10627, 0.005447942327513852
12155, 12344, 0.005400240902299354
15659, 16087, 0.005336193169412754
12673, 13684, 0.005094677405393022
8177, 9217, 0.005064268229408469
9999, 10168, 0.005053532140551984
14287, 14766, 0.005023607020509369
13695, 13956, 0.004837974150219531
135, 5649, 0.004790791883559686
135, 4343, 0.0047819370771597465
5691, 7046, 0.004780246315276726
135, 7693, 0.004745240289765794
11572, 12011, 0.004660825857794972
7339, 7693, 0.0046311111205337395
9427, 9719, 0.004501008817854885
14308, 14536, 0.004488610475636506
14308, 14894, 0.004474831984029806
7076, 7580, 0.004452394474449365
4437, 5552, 0.004446700374135993
11495, 11973, 0.004427205168152458
5691, 6936, 0.004374355006338271
14538, 14766, 0.004371577700019429
7839, 8071, 0.00433816880096608
8750, 8996, 0.004323247691274351
7344, 8580, 0.004315210289815173
14308, 14926, 0.0043146911034582566
