Gene = DCAF10
index = 431
Annotated 5SS: [  904 18900 41785 54481 56850 59692]
Annotated 3SS: [18785 41586 54277 56738 59545 60637]
SMsplice 5SS: [  146 18900 35542 41669 54481 60299]
SMsplice 3SS: [18785 35464 41586 54277 60125 60637]
top_k =  1000
Partition function (log Z): -32.03823759654998

Sorted 5' Splice Sites (High to Low Probability):
Position 146: 0.9115137868460331
Position 18900: 0.45195023529324035
Position 904: 0.1204016157645082
Position 1215: 0.06931507085281417
Position 7057: 0.04959537012991618
Position 3424: 0.035616607842752605
Position 6704: 0.028929261076873453
Position 1360: 0.027177906518031057
Position 1600: 0.025922503631985054
Position 118: 0.023607444317182914
Position 3233: 0.01914411540730373
Position 4491: 0.013836627779996025
Position 4563: 0.011650275198707602
Position 5269: 0.00944871261867269
Position 3282: 0.006156634762088718
Position 2273: 0.005815150065616309
Position 1208: 0.0036537045186785947
Position 4607: 0.003357241188435808
Position 1219: 0.0032361329216692328
Position 1614: 0.0031886612926615293
Position 2494: 0.002429800896955216
Position 1226: 0.0015852104786044454
Position 6419: 0.0015434898549375733
Position 315: 0.0011001496973302976
Position 1000: 0.0009881301543615659
Position 263: 0.0008229321781334508
Position 6847: 0.0006514942107399355
Position 1304: 0.00043966951283902104
Position 2762: 0.0004267884166917806
Position 3165: 0.00041926402659202977
Position 3416: 0.00041107269384679963
Position 3194: 0.0003980104782651716
Position 3789: 0.0003906352738904997
Position 3110: 0.00034361310782562304
Position 2135: 0.00034265126342751203
Position 7256: 0.0002892860220750396
Position 4216: 0.0002749010150582009
Position 7396: 0.00027221715318939677
Position 1608: 0.00022679618837359805
Position 6434: 0.00012774113675783616
Position 3346: 0.0001218498976768999
Position 268: 0.00011802332280831386
Position 44: 5.534469848658195e-05
Position 1401: 3.286305303668179e-05
Position 3182: 3.2476361512800244e-05
Position 232: 2.8461723800051664e-05
Position 1931: 2.6966202255319235e-05
Position 78: 2.1234624717721415e-05
Position 733: 2.0760972783762283e-05
Position 1427: 1.5237776642817303e-05
Position 317: 1.3521461310857838e-05
Position 772: 1.3211149975526197e-05
Position 1388: 1.189634187032333e-05
Position 252: 9.48651539727877e-06
Position 889: 8.461611836795833e-06
Position 1997: 8.216584624749e-06
Position 201: 5.583656837208778e-06
Position 822: 5.145246022162085e-06
Position 1177: 4.924089026867267e-06
Position 739: 4.07987014299621e-06
Position 15: 3.20608913023249e-06
Position 218: 3.122342813553699e-06
Position 2143: 2.7282581196376905e-06
Position 598: 1.7991849628177901e-06
Position 1439: 1.7185873171706494e-06
Position 847: 1.7161670559174555e-06
Position 845: 1.2550330517757742e-06
Position 1488: 1.1881868698714606e-06
Position 2041: 1.1576606684172192e-06
Position 3: 1.0063168445803085e-06
Position 2603: 8.926607041340805e-07
Position 1434: 7.14638396472709e-07
Position 1333: 5.682745435461433e-07
Position 367: 5.472793871561342e-07
Position 2262: 5.103182629696184e-07
Position 133: 5.061862120277639e-07
Position 358: 2.0157883197321148e-07
Position 203: 1.6687641216569323e-07
Position 550: 9.403468047754745e-08
Position 290: 9.063946214426904e-08
Position 333: 3.408450070050194e-08
Position 1141: 1.814007444069665e-08
Position 628: 1.613141155262547e-08
Position 1641: 1.5358565493400131e-09
