Gene = SLC38A3
index = 1268
Annotated 5SS: [  103  9055  9237  9522 10213 10390 10575 12074 12227 12594 12750 13124
 13471 13702 14738]
Annotated 3SS: [ 8902  9154  9405 10138 10296 10492 11990 12167 12428 12669 13022 13345
 13556 14633 14825]
SMsplice 5SS: [  103  9055  9237  9522 10213 10390 10575 12074 12227 12525 12750 13242
 13471 13702 14738]
SMsplice 3SS: [ 8902  9155  9405 10138 10296 10492 11990 12167 12428 12669 13022 13345
 13556 14633 14825]
top_k =  1000
Partition function (log Z): 39.73660995860267

Sorted 5' Splice Sites (High to Low Probability):
Position 10390: 0.9984086540071416
Position 103: 0.9963889269726349
Position 13471: 0.9905493400526889
Position 9522: 0.9801754941733352
Position 13702: 0.9782145405952045
Position 12074: 0.9417275914094999
Position 9237: 0.9022280093684408
Position 10575: 0.8839864560953219
Position 10213: 0.8116945602874257
Position 12750: 0.6714514698969312
Position 13242: 0.6408570649591395
Position 9055: 0.5329862823204907
Position 12227: 0.5269940212832396
Position 12525: 0.3656037239891684
Position 14767: 0.3607683361167229
Position 14759: 0.32442523172228366
Position 14738: 0.29037338657911904
Position 13138: 0.2588827663463337
Position 12604: 0.24808865526086377
Position 12537: 0.21364397624792736
Position 4936: 0.18641355064101173
Position 12594: 0.13173527273311603
Position 13124: 0.09120113902726733
Position 10607: 0.08298301144907551
Position 12721: 0.0799765641941082
Position 2019: 0.07392379188512785
Position 1206: 0.06971077361657184
Position 378: 0.06167225918067978
Position 3815: 0.05825494003044151
Position 12887: 0.054287631188189814
Position 3948: 0.05388098887855044
Position 12934: 0.050301500411142466
Position 5977: 0.04271154976693532
Position 5198: 0.03874990259511983
Position 6135: 0.03834136156321791
Position 9297: 0.03326343150478821
Position 15168: 0.03247901817840874
Position 5132: 0.02952541616217378
Position 14487: 0.028847534477347753
Position 14932: 0.02840127200872238
Position 15483: 0.0259665512048421
Position 15783: 0.02593637781374327
Position 12754: 0.0240080990014496
Position 12305: 0.023197037767266917
Position 4730: 0.021841390418457004
Position 10617: 0.021270741430823067
Position 11910: 0.02020177329425567
Position 3953: 0.017192055543676078
Position 7804: 0.015973066296345647
Position 14127: 0.015619957614294876
Position 10249: 0.015188157708303859
Position 4899: 0.013247506261836102
Position 4964: 0.013070623546245039
Position 390: 0.012991966509025335
Position 15330: 0.012245978390889983
Position 2722: 0.01101399057454138
Position 13732: 0.010827641145808977
Position 12928: 0.01062700912309136
Position 9941: 0.010595683673375562
Position 12776: 0.009896191162516508
Position 327: 0.009452202794319589
Position 5127: 0.007667835527685985
Position 4948: 0.007388973211484271
Position 8841: 0.007347658338423285
Position 7844: 0.00716855003841139
Position 13479: 0.006871632374198076
Position 5013: 0.006787889087407003
Position 15684: 0.006170758607412644
Position 4577: 0.005954645769708665
Position 12088: 0.00580812253691801
Position 15256: 0.005765470486593679
Position 15080: 0.005754337562922107
Position 12756: 0.005713073334619191
Position 9289: 0.005391939556038158
Position 1001: 0.004486966129710606
Position 12019: 0.004425235009045595
Position 14329: 0.004248976318941546
Position 6227: 0.004158689646312599
Position 10209: 0.003964414239340918
Position 10612: 0.003856317126591845
Position 2232: 0.0038281700593505805
Position 4172: 0.003700826958116467
Position 10253: 0.0035908104030483007
Position 1335: 0.003427164722488776
Position 145: 0.003253435838832816
Position 10034: 0.00311760425499684
Position 2443: 0.0031164271287799227
Position 13708: 0.0028201231048710653
Position 12939: 0.00271374241762883
Position 800: 0.0026443262134520583
Position 13645: 0.0023875526530413907
Position 8668: 0.0023302008968817643
Position 595: 0.0023178249267403702
Position 906: 0.0020940901311011935
Position 11283: 0.002087383658136929
Position 13074: 0.0019429800419880079
