Gene = ZNF618
index = 1616
Annotated 5SS: [   132  92879 112299 125792 126381 131158 132098 132273 139891 140503
 156447 160096 171713]
Annotated 3SS: [ 92834 112038 125713 126341 131067 132061 132194 139830 140412 156365
 160017 171610 172368]
SMsplice 5SS: [   132   9555  65891  75731  84967  90113  94453 108392 111218 112299
 113926 122073 125792 126381 126603 130677 131158 132273 140503 151841
 156447 160096 160454 161210 171713]
SMsplice 3SS: [  9437  65572  75591  84859  89973  94399 108267 111130 112038 113827
 121976 125713 126341 126464 130562 131067 132194 140412 151618 156362
 160017 160284 161078 171610 179937]
length: 180310
length: 180310
Partition function (logZ) = -83.01776484444544
#Exons = 985
3SS, 5SS, prob
0, 132, 0.9945235654189609
9437, 9555, 0.8928607887061701
24189, -1, 0.836353393123075
4498, 4573, 0.3445351801678839
15390, 15546, 0.3191715345811417
1437, 1696, 0.21458893492295655
10815, 10947, 0.1766876478538594
1621, 1696, 0.16617227214585717
18797, 18875, 0.13984956807272783
1473, 1696, 0.11324906336950658
6596, 6621, 0.11263929423456961
9309, 9555, 0.09274966607657793
3607, 3675, 0.075189256568093
15440, 15546, 0.07194392586145838
19945, 20061, 0.06758881792022063
10818, 10947, 0.06565473039106604
6760, 7126, 0.06425549834424689
8745, 8874, 0.05502236861646331
3283, 3397, 0.05465245385340035
5295, 5451, 0.05326461284516035
9309, 9330, 0.05018257371459601
3531, 3675, 0.046087312203798754
5295, 5376, 0.04323534673896557
15411, 15546, 0.03809226757243601
2009, 2117, 0.03534354504697689
3651, 3675, 0.03307195645429242
21424, -1, 0.03284724557341688
27457, -1, 0.030457318043387985
24189, 24237, 0.030457318043387555
6395, 6621, 0.025068591588985924
6361, 6621, 0.021694287079743715
8769, 8874, 0.02160149004681643
16009, 16140, 0.02066998974260853
20910, -1, 0.01992305631119149
18107, 18185, 0.01955620211527652
6331, 6621, 0.018023670585390263
5337, 5451, 0.017688831720821693
1632, 1696, 0.016938727109496128
10783, 10947, 0.015745924715535396
4498, 4537, 0.014036675182814986
19557, -1, 0.013894067099026053
3800, 3958, 0.013561848601482499
3560, 3675, 0.012435490561773494
7301, 7448, 0.011624664854983459
6559, 6621, 0.011506563339439661
6596, 6677, 0.011436651744575433
10734, 10947, 0.010845532646850323
7568, 7806, 0.009923239814004904
1443, 1696, 0.009903602369425477
3283, 3675, 0.009602753726752488
7731, 7806, 0.0090783749462985
3356, 3675, 0.008693686523142254
3830, 3958, 0.008685807363889523
3496, 3675, 0.008669008295670362
362, 555, 0.008129950755131636
362, 569, 0.007616207403495208
5334, 5451, 0.00751898376154463
15390, -1, 0.006819563204322197
3546, 3675, 0.006622074911631821
653, 781, 0.006546553998880329
1635, 1696, 0.006481667150520167
3283, 3310, 0.006368320822502119
1562, 1696, 0.0060951180502964095
1554, 1696, 0.00607506459554146
838, 962, 0.005737443048002453
5315, 5451, 0.005502405466918197
6932, 7126, 0.005241464502551341
18797, -1, 0.005150760070879748
9405, 9555, 0.0050896807935977145
9814, -1, 0.004968235427083255
18107, -1, 0.004956039316342038
21949, -1, 0.004795590274230592
16074, 16140, 0.0045186477853318
8089, 8164, 0.0045182723169288576
9437, 9564, 0.004218437621750878
4229, 4436, 0.004155983804833823
14306, 14453, 0.004077560647501386
19945, -1, 0.003994799704962939
2778, 2900, 0.003821844600060264
3651, 3852, 0.0037306753631003394
17319, -1, 0.003267215722902181
3356, 3397, 0.003253512501253042
2009, 2197, 0.003095949415252923
3800, 3852, 0.002818648522410572
12087, 12267, 0.002698685644816977
5337, 5376, 0.002588202447751555
16441, -1, 0.0023932529153899607
20508, -1, 0.002366880494412987
2486, 2619, 0.002334216882282955
20362, -1, 0.0022467439938600826
14306, -1, 0.002224018119873194
16009, -1, 0.0021353788942737825
362, 781, 0.0021131719459896105
0, 1696, 0.0021019482992313742
1584, 1696, 0.0020876101564130086
16669, -1, 0.001874391074008214
19038, -1, 0.0018442260796848616
7177, 7448, 0.0018128536716580518
7361, 7448, 0.0018118078286211642
2381, 2440, 0.0017007787741077788
13492, -1, 0.001686051653942374
3356, 3500, 0.0016787407976951733
601, 781, 0.0016527458214084462
3283, 3500, 0.0016501962460159795
568, 781, 0.0015849194044700045
5315, 5376, 0.0015774274458303737
3651, 3958, 0.0015164501344723203
0, 781, 0.0014923603523198377
8022, 8164, 0.0013721027134335644
4633, 4825, 0.0013482069583743044
6760, -1, 0.0012465058703417908
756, 781, 0.0012343594412518243
838, 972, 0.0012115632438797032
11419, -1, 0.001158210653751311
1547, 1696, 0.0011354518243395107
838, 885, 0.0011314279052364578
4156, 4436, 0.0010824107955841994
4301, 4436, 0.0009943808445433357
4229, 4573, 0.0009728781938134334
14136, -1, 0.0009555628490979168
3607, 3852, 0.0009512086980321623
2028, 2117, 0.0009466020589637974
17523, -1, 0.0009134705131524491
16074, -1, 0.000882217125614045
10113, -1, 0.0008656613716377061
756, 885, 0.0008227398152791135
11573, -1, 0.0008077095637766339
3283, 3532, 0.0007817637113467788
15440, -1, 0.0007757906718800804
3164, 3310, 0.0007592242407414191
5334, 5376, 0.0007435754923084473
3356, 3532, 0.0007316529732870075
3707, 3852, 0.0007239317223447952
1674, 1696, 0.0007109480700006474
14446, -1, 0.0006864304455585001
13812, -1, 0.0006448424574199095
4633, 4852, 0.0006396922953117926
11072, -1, 0.0006193000617392545
10815, -1, 0.0005999673006103513
3765, 3852, 0.0005912043111829125
362, 435, 0.0005585943461893677
2262, 2440, 0.000554813770415747
1437, 1518, 0.0005503038588064178
362, 650, 0.0005486747455986356
1409, 1696, 0.0005398019039238136
12236, 12267, 0.0005329035533380484
15888, -1, 0.0004705272300982653
15411, -1, 0.0004684935644509729
3617, 3675, 0.0004519181298672841
3800, 3979, 0.0004398254177618889
9437, -1, 0.0004303403413476982
12087, -1, 0.00042522380266654127
3830, 3852, 0.00042323897315544565
3093, 3310, 0.0004200025669956641
3244, 3397, 0.00041052262324756323
9309, 9564, 0.00040131213060863856
3244, 3310, 0.0003901179459474816
3765, 3958, 0.0003679141001983062
5655, 5815, 0.00036769886658360236
476, 569, 0.00036681611224225337
3830, 3979, 0.00034384967351507717
12094, 12267, 0.0003429541950250964
0, 313, 0.0003418257233634252
0, 569, 0.00034107005657438684
756, 962, 0.0003115609362006636
11207, -1, 0.0003095596424707975
0, 555, 0.0003052970967100658
2065, 2197, 0.0003034220582245116
0, 276, 0.00030014645589905776
9309, -1, 0.00029521035297725405
682, 781, 0.0002918699789516829
15684, -1, 0.00028609630305443073
14698, -1, 0.00027508185841873523
3577, 3675, 0.00026878384354952546
2065, 2117, 0.00026358149323049544
6620, 6677, 0.0002589923676480191
4498, 4825, 0.0002542351018430803
4067, 4436, 0.00025225603982500085
3531, 3620, 0.00024601866324476377
9240, 9555, 0.00024576032686263253
5295, 5417, 0.00024334426438541332
3607, 3958, 0.00024314204900939782
476, 555, 0.00024199922111564062
4888, 5048, 0.00022787069628613452
10818, -1, 0.0002253684967677744
867, 962, 0.00022346383264773459
11921, -1, 0.00022305548368862694
1293, 1696, 0.00020144275271596654
12236, -1, 0.00019692155023796098
2381, 2619, 0.00019088938645807715
476, 781, 0.00019072673964399457
0, 282, 0.0001865513287081801
10428, -1, 0.0001837861515166677
