Gene = Lmbrd1
index = 640
Annotated 5SS: [  187  6944 14372 26289 27415 32971 36353 50042 53270 65318 65729 66341
 68325 70249 83654]
Annotated 3SS: [ 6766 14310 26190 27346 32881 36278 49915 53116 65252 65625 66235 68174
 70169 83561 83992]
SMsplice 5SS: [  187  6944 13935 14424 20129 26289 27415 32971 50042 53270 59795 65729
 66341 68325 70249 83654]
SMsplice 3SS: [ 6766 13872 14310 19959 26190 27346 32881 49915 53116 59693 65625 66235
 68174 70169 83561 85308]
top_k =  100
Partition function (log Z): -18.75614285156591

Sorted 5' Splice Sites (High to Low Probability):
Position 26289: 0.9999999999999998
Position 32971: 0.9999999999999992
Position 6944: 0.9994107960225973
Position 13935: 0.8516267217981414
Position 14424: 0.8197943158691051
Position 187: 0.7895725216464824
Position 20129: 0.7414702743062527
Position 27415: 0.7398860332874503
Position 36353: 0.49894415248291996
Position 32710: 0.39103606991955353
Position 14419: 0.17226644236023161
Position 30161: 0.12658467972654097
Position 405: 0.11196332858121016
Position 9391: 0.10002183392692864
Position 216: 0.08520042300391628
Position 18131: 0.06122703051479743
Position 11014: 0.04665612544382068
Position 13615: 0.0418537117945227
Position 14869: 0.023296536929230595
Position 6473: 0.022824792164470923
Position 14583: 0.02188242694944444
Position 6578: 0.018328130305919916
Position 5931: 0.01703501577431467
Position 846: 0.014592605935954711
Position 6541: 0.012070272442291634
Position 151: 0.010851158028674061
Position 4961: 0.00871060194109481
Position 8268: 0.008588319318732123
Position 7129: 0.00791888652696575
Position 7175: 0.0077526790155486944
Position 7320: 0.006143748249865133
Position 3677: 0.004949959861366993
Position 162: 0.004661238467611546
Position 594: 0.0037506075602296626
Position 7120: 0.0018270841807529574
Position 683: 0.001700324111941609
Position 952: 0.0016510395096500062
Position 14372: 0.0011307138963835399
Position 6822: 0.00020038682419042507
Position 6893: 0.00017910850000633902
Position 7014: 0.0001430393021813266
Position 6994: 5.1864616034501646e-05
Position 6827: 1.4804734986780013e-05
Position 224: 5.319704851463481e-06
Position 8295: 1.6852755800872134e-06
Position 205: 1.0003539223467758e-06
Position 301: 5.54597434505653e-07
Position 49: 1.1334854064569056e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 6766: 0.9999999999999993
Position 26190: 0.999999999999998
Position 32881: 0.9999889767414598
Position 14310: 0.9997531111734214
Position 19959: 0.7414702743062521
Position 27346: 0.6451994861781745
Position 13872: 0.559893220103523
Position 36542: 0.4927637755266516
Position 32483: 0.3910470931780952
Position 36278: 0.36546517538904844
Position 13818: 0.29173350169461865
Position 30000: 0.1265846797265406
Position 36309: 0.10981628818103312
Position 9263: 0.09196983827325987
Position 37646: 0.08444176074839173
Position 36228: 0.08011113127752505
Position 36131: 0.07757857322120128
Position 36500: 0.07257584612870799
Position 27086: 0.06651319796200666
Position 18005: 0.061227030514797214
Position 13444: 0.041853711794522845
Position 35755: 0.03929771280077737
Position 6447: 0.030398402748211616
Position 10901: 0.029616155961828566
Position 27207: 0.028173349147269135
Position 34875: 0.027125353119853007
Position 35114: 0.026359709323059158
Position 6345: 0.022824792164470923
Position 36932: 0.021479348957686197
Position 33388: 0.020786023439973645
Position 35687: 0.020072726470826936
Position 10940: 0.01703996948199211
Position 14726: 0.015997806220879447
Position 14509: 0.015073899075168734
Position 7052: 0.014834935664951766
Position 34569: 0.01444428822172655
Position 36561: 0.013974936162952199
Position 5805: 0.011720569426293004
Position 36190: 0.011134864438402586
Position 37571: 0.010908986335941489
Position 7119: 0.0087430455249071
Position 4933: 0.008710601941094812
Position 8122: 0.008590004594312204
Position 33748: 0.008356048562208836
Position 9224: 0.008051995653668776
Position 14787: 0.007298730708351165
Position 682: 0.006545200524363675
Position 5852: 0.005314446348021685
Position 309: 0.005110647764089232
Position 3553: 0.004949959861366994
Position 698: 0.0039650574314379254
Position 611: 0.0033184584874689266
Position 33934: 0.002251604176951665
Position 367: 0.0020026708686182266
Position 778: 0.0008766006340443933
Position 889: 0.0008581136998144832
Position 831: 0.000792925809835524
Position 324: 0.00048055963074974706
Position 14340: 9.946075539287743e-05
Position 14186: 7.608742990690939e-05
Position 14208: 7.134064127273713e-05
Position 7164: 6.096319221972844e-05
Position 7014: 3.453591053954201e-06
